pattern,prediction
"(0, 0, 0)",100
"(0, 0, 1)",15
"(0, 0, 2)",2
"(0, 0, 3)",20
"(0, 0, 4)",67
"(0, 0, 5)",26
"(0, 0, 6)",149
"(0, 0, 7)",77
"(0, 0, 8)",0
"(0, 0, 9)",162
"(0, 0, 11)",254
"(0, 0, 10)",47
"(0, 0, 12)",77
"(0, 1, 1)",136
"(0, 1, 2)",5
"(0, 1, 3)",3
"(0, 1, 4)",8
"(0, 1, 5)",1
"(0, 1, 6)",29
"(0, 1, 7)",17
"(0, 1, 8)",0
"(0, 1, 9)",20
"(0, 1, 11)",11
"(0, 1, 10)",7
"(0, 1, 12)",7
"(0, 2, 2)",11
"(0, 2, 3)",8
"(0, 2, 4)",4
"(0, 2, 5)",1
"(0, 2, 6)",3
"(0, 2, 7)",4
"(0, 2, 8)",0
"(0, 2, 9)",9
"(0, 2, 11)",16
"(0, 2, 10)",0
"(0, 2, 12)",2
"(0, 3, 3)",69
"(0, 3, 4)",10
"(0, 3, 5)",4
"(0, 3, 6)",18
"(0, 3, 7)",15
"(0, 3, 8)",0
"(0, 3, 9)",12
"(0, 3, 11)",40
"(0, 3, 10)",6
"(0, 3, 12)",4
"(0, 4, 4)",396
"(0, 4, 5)",9
"(0, 4, 6)",108
"(0, 4, 7)",107
"(0, 4, 8)",0
"(0, 4, 9)",124
"(0, 4, 11)",294
"(0, 4, 10)",27
"(0, 4, 12)",36
"(0, 5, 5)",120
"(0, 5, 6)",18
"(0, 5, 7)",18
"(0, 5, 8)",0
"(0, 5, 9)",35
"(0, 5, 11)",30
"(0, 5, 10)",7
"(0, 5, 12)",5
"(0, 6, 6)",80
"(0, 6, 7)",77
"(0, 6, 8)",0
"(0, 6, 9)",191
"(0, 6, 11)",209
"(0, 6, 10)",46
"(0, 6, 12)",87
"(0, 7, 7)",30
"(0, 7, 8)",0
"(0, 7, 9)",72
"(0, 7, 11)",120
"(0, 7, 10)",28
"(0, 7, 12)",24
"(0, 8, 8)",0
"(0, 8, 9)",0
"(0, 8, 11)",0
"(0, 8, 10)",0
"(0, 8, 12)",0
"(0, 9, 9)",155
"(0, 9, 11)",268
"(0, 9, 10)",84
"(0, 9, 12)",79
"(0, 11, 11)",542
"(0, 11, 12)",80
"(0, 10, 11)",85
"(0, 10, 10)",13
"(0, 10, 12)",22
"(0, 12, 12)",58
"(1, 1, 1)",1108
"(1, 1, 2)",39
"(1, 1, 3)",26
"(1, 1, 4)",34
"(1, 1, 5)",3
"(1, 1, 6)",78
"(1, 1, 7)",103
"(1, 1, 8)",0
"(1, 1, 9)",73
"(1, 1, 11)",21
"(1, 1, 10)",6
"(1, 1, 12)",29
"(1, 2, 2)",24
"(1, 2, 3)",1
"(1, 2, 4)",0
"(1, 2, 5)",0
"(1, 2, 6)",5
"(1, 2, 7)",0
"(1, 2, 8)",0
"(1, 2, 9)",7
"(1, 2, 11)",6
"(1, 2, 10)",1
"(1, 2, 12)",1
"(1, 3, 3)",0
"(1, 3, 4)",0
"(1, 3, 5)",0
"(1, 3, 6)",2
"(1, 3, 7)",6
"(1, 3, 8)",0
"(1, 3, 9)",0
"(1, 3, 11)",1
"(1, 3, 10)",0
"(1, 3, 12)",1
"(1, 4, 4)",1
"(1, 4, 5)",0
"(1, 4, 6)",2
"(1, 4, 7)",3
"(1, 4, 8)",0
"(1, 4, 9)",3
"(1, 4, 11)",2
"(1, 4, 10)",1
"(1, 4, 12)",3
"(1, 5, 5)",2
"(1, 5, 6)",1
"(1, 5, 7)",1
"(1, 5, 8)",0
"(1, 5, 9)",0
"(1, 5, 11)",2
"(1, 5, 10)",1
"(1, 5, 12)",0
"(1, 6, 6)",12
"(1, 6, 7)",12
"(1, 6, 8)",0
"(1, 6, 9)",26
"(1, 6, 11)",4
"(1, 6, 10)",3
"(1, 6, 12)",6
"(1, 7, 7)",7
"(1, 7, 8)",0
"(1, 7, 9)",8
"(1, 7, 11)",6
"(1, 7, 10)",3
"(1, 7, 12)",0
"(1, 8, 8)",0
"(1, 8, 9)",0
"(1, 8, 11)",0
"(1, 8, 10)",0
"(1, 8, 12)",0
"(1, 9, 9)",4
"(1, 9, 11)",4
"(1, 9, 10)",6
"(1, 9, 12)",6
"(1, 11, 11)",1
"(1, 11, 12)",0
"(1, 10, 11)",0
"(1, 10, 10)",0
"(1, 10, 12)",4
"(1, 12, 12)",1
"(2, 2, 2)",60
"(2, 2, 3)",48
"(2, 2, 4)",6
"(2, 2, 5)",0
"(2, 2, 6)",3
"(2, 2, 7)",4
"(2, 2, 8)",0
"(2, 2, 9)",16
"(2, 2, 11)",9
"(2, 2, 10)",0
"(2, 2, 12)",1
"(2, 3, 3)",129
"(2, 3, 4)",11
"(2, 3, 5)",0
"(2, 3, 6)",7
"(2, 3, 7)",9
"(2, 3, 8)",0
"(2, 3, 9)",13
"(2, 3, 11)",22
"(2, 3, 10)",3
"(2, 3, 12)",1
"(2, 4, 4)",9
"(2, 4, 5)",0
"(2, 4, 6)",1
"(2, 4, 7)",4
"(2, 4, 8)",0
"(2, 4, 9)",3
"(2, 4, 11)",3
"(2, 4, 10)",0
"(2, 4, 12)",2
"(2, 5, 5)",2
"(2, 5, 6)",0
"(2, 5, 7)",0
"(2, 5, 8)",0
"(2, 5, 9)",0
"(2, 5, 11)",1
"(2, 5, 10)",0
"(2, 5, 12)",0
"(2, 6, 6)",3
"(2, 6, 7)",2
"(2, 6, 8)",0
"(2, 6, 9)",8
"(2, 6, 11)",3
"(2, 6, 10)",1
"(2, 6, 12)",1
"(2, 7, 7)",3
"(2, 7, 8)",0
"(2, 7, 9)",1
"(2, 7, 11)",2
"(2, 7, 10)",0
"(2, 7, 12)",2
"(2, 8, 8)",0
"(2, 8, 9)",0
"(2, 8, 11)",0
"(2, 8, 10)",0
"(2, 8, 12)",0
"(2, 9, 9)",5
"(2, 9, 11)",7
"(2, 9, 10)",1
"(2, 9, 12)",3
"(2, 11, 11)",4
"(2, 11, 12)",0
"(2, 10, 11)",0
"(2, 10, 10)",0
"(2, 10, 12)",0
"(2, 12, 12)",1
"(3, 3, 3)",456
"(3, 3, 4)",23
"(3, 3, 5)",1
"(3, 3, 6)",38
"(3, 3, 7)",38
"(3, 3, 8)",0
"(3, 3, 9)",30
"(3, 3, 11)",86
"(3, 3, 10)",13
"(3, 3, 12)",9
"(3, 4, 4)",4
"(3, 4, 5)",2
"(3, 4, 6)",3
"(3, 4, 7)",4
"(3, 4, 8)",0
"(3, 4, 9)",4
"(3, 4, 11)",5
"(3, 4, 10)",0
"(3, 4, 12)",3
"(3, 5, 5)",6
"(3, 5, 6)",0
"(3, 5, 7)",3
"(3, 5, 8)",0
"(3, 5, 9)",2
"(3, 5, 11)",3
"(3, 5, 10)",0
"(3, 5, 12)",0
"(3, 6, 6)",2
"(3, 6, 7)",5
"(3, 6, 8)",0
"(3, 6, 9)",3
"(3, 6, 11)",28
"(3, 6, 10)",2
"(3, 6, 12)",4
"(3, 7, 7)",7
"(3, 7, 8)",0
"(3, 7, 9)",12
"(3, 7, 11)",14
"(3, 7, 10)",0
"(3, 7, 12)",0
"(3, 8, 8)",0
"(3, 8, 9)",0
"(3, 8, 11)",0
"(3, 8, 10)",0
"(3, 8, 12)",0
"(3, 9, 9)",1
"(3, 9, 11)",18
"(3, 9, 10)",3
"(3, 9, 12)",0
"(3, 11, 11)",16
"(3, 11, 12)",5
"(3, 10, 11)",6
"(3, 10, 10)",2
"(3, 10, 12)",0
"(3, 12, 12)",0
"(4, 4, 4)",1191
"(4, 4, 5)",10
"(4, 4, 6)",390
"(4, 4, 7)",393
"(4, 4, 8)",2
"(4, 4, 9)",394
"(4, 4, 11)",770
"(4, 4, 10)",82
"(4, 4, 12)",135
"(4, 5, 5)",22
"(4, 5, 6)",1
"(4, 5, 7)",7
"(4, 5, 8)",0
"(4, 5, 9)",1
"(4, 5, 11)",11
"(4, 5, 10)",2
"(4, 5, 12)",1
"(4, 6, 6)",43
"(4, 6, 7)",110
"(4, 6, 8)",0
"(4, 6, 9)",131
"(4, 6, 11)",187
"(4, 6, 10)",28
"(4, 6, 12)",34
"(4, 7, 7)",67
"(4, 7, 8)",0
"(4, 7, 9)",129
"(4, 7, 11)",155
"(4, 7, 10)",29
"(4, 7, 12)",36
"(4, 8, 8)",0
"(4, 8, 9)",0
"(4, 8, 11)",2
"(4, 8, 10)",0
"(4, 8, 12)",0
"(4, 9, 9)",154
"(4, 9, 11)",229
"(4, 9, 10)",31
"(4, 9, 12)",44
"(4, 11, 11)",337
"(4, 11, 12)",87
"(4, 10, 11)",69
"(4, 10, 10)",5
"(4, 10, 12)",5
"(4, 12, 12)",19
"(5, 5, 5)",2966
"(5, 5, 6)",39
"(5, 5, 7)",49
"(5, 5, 8)",0
"(5, 5, 9)",104
"(5, 5, 11)",83
"(5, 5, 10)",9
"(5, 5, 12)",18
"(5, 6, 6)",5
"(5, 6, 7)",5
"(5, 6, 8)",0
"(5, 6, 9)",17
"(5, 6, 11)",7
"(5, 6, 10)",1
"(5, 6, 12)",7
"(5, 7, 7)",10
"(5, 7, 8)",0
"(5, 7, 9)",5
"(5, 7, 11)",13
"(5, 7, 10)",3
"(5, 7, 12)",1
"(5, 8, 8)",0
"(5, 8, 9)",0
"(5, 8, 11)",0
"(5, 8, 10)",0
"(5, 8, 12)",0
"(5, 9, 9)",27
"(5, 9, 11)",20
"(5, 9, 10)",5
"(5, 9, 12)",6
"(5, 11, 11)",17
"(5, 11, 12)",2
"(5, 10, 11)",1
"(5, 10, 10)",1
"(5, 10, 12)",0
"(5, 12, 12)",5
"(6, 6, 6)",16
"(6, 6, 7)",27
"(6, 6, 8)",0
"(6, 6, 9)",65
"(6, 6, 11)",43
"(6, 6, 10)",8
"(6, 6, 12)",32
"(6, 7, 7)",24
"(6, 7, 8)",0
"(6, 7, 9)",56
"(6, 7, 11)",62
"(6, 7, 10)",14
"(6, 7, 12)",15
"(6, 8, 8)",0
"(6, 8, 9)",0
"(6, 8, 11)",0
"(6, 8, 10)",0
"(6, 8, 12)",0
"(6, 9, 9)",99
"(6, 9, 11)",126
"(6, 9, 10)",49
"(6, 9, 12)",49
"(6, 11, 11)",214
"(6, 11, 12)",50
"(6, 10, 11)",32
"(6, 10, 10)",3
"(6, 10, 12)",18
"(6, 12, 12)",30
"(7, 7, 7)",10
"(7, 7, 8)",0
"(7, 7, 9)",24
"(7, 7, 11)",50
"(7, 7, 10)",11
"(7, 7, 12)",9
"(7, 8, 8)",0
"(7, 8, 9)",0
"(7, 8, 11)",0
"(7, 8, 10)",0
"(7, 8, 12)",0
"(7, 9, 9)",30
"(7, 9, 11)",75
"(7, 9, 10)",25
"(7, 9, 12)",15
"(7, 11, 11)",77
"(7, 11, 12)",23
"(7, 10, 11)",22
"(7, 10, 10)",6
"(7, 10, 12)",2
"(7, 12, 12)",6
"(8, 8, 8)",0
"(8, 8, 9)",0
"(8, 8, 11)",0
"(8, 8, 10)",0
"(8, 8, 12)",0
"(8, 9, 9)",0
"(8, 9, 11)",2
"(8, 9, 10)",0
"(8, 9, 12)",0
"(8, 11, 11)",1
"(8, 11, 12)",0
"(8, 10, 11)",2
"(8, 10, 10)",0
"(8, 10, 12)",0
"(8, 12, 12)",0
"(9, 9, 9)",156
"(9, 9, 11)",187
"(9, 9, 10)",48
"(9, 9, 12)",27
"(9, 11, 11)",373
"(9, 11, 12)",49
"(9, 10, 11)",67
"(9, 10, 10)",9
"(9, 10, 12)",15
"(9, 12, 12)",43
"(11, 11, 11)",1050
"(11, 11, 12)",73
"(11, 12, 12)",37
"(10, 11, 11)",154
"(10, 11, 12)",12
"(10, 10, 11)",16
"(10, 10, 10)",4
"(10, 10, 12)",1
"(10, 12, 12)",2
"(12, 12, 12)",56
