id,X,Y,label
0,1441,3593,CD8+ T
1,4992,3601,Malignant
2,5040,3622,Malignant
3,5245,3601,Malignant
4,1196,3605,Plasma
5,5187,3585,Malignant
6,2268,3606,Endothelial
7,5070,3569,Malignant
8,5024,3517,Malignant
9,5002,3524,Malignant
10,2295,3554,Macrophage
11,5343,3543,Mast
12,5430,3546,Schwann/nerve
13,1207,3527,Plasma
14,2219,3504,Plasma
15,3204,3516,Macrophage
16,5124,3517,Plasma
17,4727,3516,CAF
18,1829,3509,Plasma
19,2299,3493,Plasma
20,2988,3492,Mast
21,2244,3468,Plasma
22,5065,3456,Malignant
23,5092,3472,Malignant
24,1029,3477,Endothelial
25,4872,3442,Plasma
26,1646,3444,Pericyte
27,5158,3422,Malignant
28,3278,3419,Endothelial
29,3006,3421,Malignant
30,2388,3387,Endothelial
31,2919,3410,Malignant
32,5103,3386,Malignant
33,3051,3373,Malignant
34,3172,3375,Endothelial
35,2875,3359,Malignant
36,2930,3349,Malignant
37,5194,3372,Malignant
38,3236,3358,Pericyte
39,1996,3362,Macrophage
40,3157,3334,Macrophage
41,5151,3344,Macrophage
42,3596,3360,Macrophage
43,2199,3313,Macrophage
44,3282,3343,CAF
45,3382,3331,CAF
46,3122,3326,Macrophage
47,3440,3346,Macrophage
48,3508,3331,Dendritic (activated)
49,5208,3322,Malignant
50,3329,3332,CAF
51,1371,3308,Pericyte
52,3003,3300,Malignant
53,2000,3299,Plasma
54,3590,3288,Macrophage
55,2789,3294,CD8+ T
56,2919,3263,Malignant
57,300,3285,Mast
58,3442,3290,CAF
59,3303,3280,CAF
60,3095,3288,Malignant
61,1287,3269,Pericyte
62,1333,3276,Pericyte
63,4077,3271,Macrophage
64,1383,3267,Smooth muscle
65,3227,3260,CAF
66,3139,3255,Macrophage
67,1964,3223,CAF
68,3452,3227,Macrophage
69,3118,3227,Dendritic (activated)
70,3079,3185,CAF
71,1238,3188,Treg
72,3398,3169,Malignant
73,3117,3165,Macrophage
74,3203,3138,Malignant
75,3661,3169,Macrophage
76,1389,3144,Macrophage
77,3615,3146,CAF
78,1157,3134,Dendritic (activated)
79,3686,3146,Macrophage
80,5247,3133,Plasma
81,3136,3125,Macrophage
82,3360,3133,Malignant
83,3738,3128,CAF
84,3781,3104,Macrophage
85,2935,3101,Macrophage
86,82,3098,Plasma
87,3483,3086,Malignant
88,3680,3085,Malignant
89,3086,3076,CAF
90,3757,3043,Malignant
91,2314,3046,Macrophage
92,2359,3043,Macrophage
93,2925,3030,CAF
94,3675,3013,Malignant
95,3853,3004,Malignant
96,3344,3006,Schwann/nerve
97,96,2993,Plasma
98,4094,2996,CAF
99,2475,3000,CAF
100,1307,2970,Macrophage
101,2514,2904,Malignant
102,3319,2953,Schwann/nerve
103,3379,2948,Schwann/nerve
104,2408,2959,Macrophage
105,3781,2924,Malignant
106,4234,2958,CAF
107,1105,2949,Dendritic (activated)
108,2450,2934,Malignant
109,630,2929,Plasma
110,194,2890,Plasma
111,28,2899,Malignant
112,3612,2900,Malignant
113,3874,2894,Malignant
114,3246,2912,Schwann/nerve
115,3719,2915,Malignant
116,2361,2885,Malignant
117,4247,2910,CAF
118,2708,2904,Plasma
119,2405,2895,Endothelial
120,2868,2903,Dendritic (activated)
121,3351,2902,Schwann/nerve
122,290,2868,Pericyte
123,3406,2889,Schwann/nerve
124,2447,2864,CAF
125,2258,2869,Macrophage
126,2797,2868,Macrophage
127,3746,2858,Malignant
128,1227,2849,Macrophage
129,3359,2842,Schwann/nerve
130,3558,2837,Endothelial
131,21,2835,Malignant
132,739,2806,Plasma
133,3438,2832,Schwann/nerve
134,2659,2845,Macrophage
135,3045,2827,Schwann/nerve
136,3243,2831,Schwann/nerve
137,3393,2825,Schwann/nerve
138,3178,2820,Schwann/nerve
139,3310,2819,Schwann/nerve
140,2484,2822,Malignant
141,3591,2825,CAF
142,3646,2813,CAF
143,3746,2791,Malignant
144,2845,2816,CAF
145,4060,2793,Malignant
146,1739,2797,Macrophage
147,2641,2782,Endothelial
148,3611,2791,Treg
149,25,2784,Malignant
150,2012,2790,CAF
151,2488,2786,Malignant
152,3895,2791,Malignant
153,3424,2783,Schwann/nerve
154,3127,2785,CAF
155,3366,2783,Schwann/nerve
156,3676,2762,CAF
157,2104,2773,Macrophage
158,2336,2766,Malignant
159,3275,2771,Schwann/nerve
160,842,2752,CD4+ T
161,3313,2769,Schwann/nerve
162,3584,2773,Endothelial
163,1031,2753,Plasma
164,200,2756,Plasma
165,2837,2733,Macrophage
166,3047,2741,Schwann/nerve
167,2893,2736,CAF
168,3501,2738,Endothelial
169,3983,2740,Malignant
170,4465,2738,Pericyte
171,2277,2717,Malignant
172,2467,2709,CAF
173,3093,2723,Schwann/nerve
174,3402,2743,Schwann/nerve
175,3834,2721,Malignant
176,4156,2742,Macrophage
177,3319,2736,Schwann/nerve
178,2143,2717,Dendritic (activated)
179,3587,2727,CAF
180,2240,2705,Malignant
181,3148,2733,Schwann/nerve
182,3910,2722,Malignant
183,3013,2692,Treg
184,3438,2722,Schwann/nerve
185,2336,2693,Malignant
186,2635,2707,CD8+ T
187,41,2695,Malignant
188,3679,2692,Malignant
189,3393,2702,Schwann/nerve
190,3234,2696,Mast
191,1357,2703,B
192,4030,2685,Malignant
193,4124,2687,Malignant
194,3287,2705,Schwann/nerve
195,3733,2682,Malignant
196,828,2674,Macrophage
197,3629,2675,CAF
198,3180,2690,Malignant
199,2543,2678,Macrophage
200,3808,2666,Malignant
201,3445,2684,Macrophage
202,2036,2678,Mast
203,1268,2664,B
204,3511,2664,CAF
205,2396,2665,Malignant
206,3292,2649,Schwann/nerve
207,3167,2659,CAF
208,3762,2630,Malignant
209,3064,2649,Plasma
210,33,2636,Malignant
211,29,2607,Malignant
212,2437,2621,Malignant
213,3637,2629,Malignant
214,2308,2592,Malignant
215,3801,2592,Malignant
216,3898,2629,Malignant
217,2571,2599,Malignant
218,3724,2604,Malignant
219,2500,2608,Malignant
220,4231,2579,Macrophage
221,3659,2572,Malignant
222,3410,2594,Malignant
223,3957,2617,Malignant
224,4015,2591,Malignant
225,3188,2609,Pericyte
226,3612,2586,Malignant
227,4131,2589,Malignant
228,3551,2567,Malignant
229,2449,2588,Malignant
230,3130,2586,Macrophage
231,3339,2594,CAF
232,3890,2575,Malignant
233,2527,2585,Malignant
234,3959,2573,Malignant
235,4196,2571,Macrophage
236,3177,2575,Endothelial
237,3219,2587,Endothelial
238,31,2558,Malignant
239,2759,2562,CAF
240,3086,2551,Pericyte
241,3867,2559,Malignant
242,3492,2534,Malignant
243,1108,2546,B
244,3697,2544,Malignant
245,4029,2534,Malignant
246,4124,2542,Malignant
247,2683,2548,Macrophage
248,1592,2545,B
249,2449,2518,Malignant
250,2536,2550,Malignant
251,2605,2550,Macrophage
252,3152,2536,Smooth muscle
253,3206,2539,CAF
254,1224,2520,Pericyte
255,1273,2515,Pericyte
256,1665,2527,CD8+ T
257,2542,2525,Malignant
258,28,2518,Malignant
259,3251,2521,Macrophage
260,230,2502,Endothelial
261,683,2503,Dendritic (activated)
262,3771,2520,Malignant
263,3109,2501,Endothelial
264,2852,2530,Malignant
265,2609,2507,Macrophage
266,3648,2492,Malignant
267,3365,2492,Malignant
268,4145,2479,Malignant
269,4567,2469,Endothelial
270,29,2485,Malignant
271,2876,2465,Malignant
272,2919,2502,Macrophage
273,4052,2486,Malignant
274,3188,2485,CAF
275,3941,2478,Malignant
276,4248,2478,CAF
277,3727,2469,Malignant
278,3763,2453,Malignant
279,3812,2465,Malignant
280,4079,2466,Malignant
281,3553,2466,Malignant
282,2259,2460,CAF
283,3911,2465,Malignant
284,2615,2454,Plasma
285,3627,2451,Malignant
286,3173,2431,Pericyte
287,1676,2455,Dendritic (plasmacytoid)
288,36,2442,Malignant
289,1931,2448,Macrophage
290,3263,2446,CAF
291,2527,2428,Dendritic (activated)
292,2434,2429,Macrophage
293,3841,2435,Malignant
294,3132,2418,Dendritic (activated)
295,4117,2396,Malignant
296,1387,2415,Endothelial
297,3772,2409,Treg
298,1765,2404,Macrophage
299,3463,2396,Malignant
300,1814,2416,Plasma
301,3597,2371,Malignant
302,3923,2394,Macrophage
303,1599,2418,Macrophage
304,3226,2384,Endothelial
305,2864,2398,CAF
306,1669,2409,CAF
307,1095,2381,Macrophage
308,1546,2404,Macrophage
309,3520,2376,Malignant
310,4011,2379,Malignant
311,1830,2387,Endothelial
312,387,2396,Macrophage
313,3809,2375,Malignant
314,4968,2392,Macrophage
315,4283,2376,Plasma
316,2014,2368,Plasma
317,3960,2345,Malignant
318,1535,2362,Macrophage
319,2828,2354,CAF
320,1727,2369,CAF
321,3617,2333,Malignant
322,5149,2340,CAF
323,4859,2334,CAF
324,1396,2334,Macrophage
325,1589,2330,Macrophage
326,1867,2324,Malignant
327,2078,2333,Macrophage
328,3882,2341,CAF
329,273,2333,Plasma
330,1659,2314,Macrophage
331,3747,2326,Malignant
332,4193,2333,CAF
333,4388,2328,CAF
334,1928,2306,Macrophage
335,2582,2299,Endothelial
336,1526,2283,Treg
337,3929,2316,Endothelial
338,2045,2299,Pericyte
339,3852,2316,CAF
340,4241,2308,Plasma
341,1780,2301,Macrophage
342,1028,2291,Plasma
343,3784,2292,Macrophage
344,612,2298,B
345,3905,2289,CAF
346,4945,2288,Macrophage
347,1624,2285,Macrophage
348,3201,2267,CAF
349,3521,2292,Malignant
350,3707,2281,Malignant
351,2915,2289,CAF
352,4133,2275,Macrophage
353,3859,2265,Treg
354,3809,2267,Macrophage
355,1388,2263,Treg
356,2408,2271,Macrophage
357,1748,2253,Treg
358,2086,2245,Malignant
359,50,2261,Mast
360,3937,2260,CAF
361,2835,2255,Macrophage
362,3562,2236,Malignant
363,2875,2247,CAF
364,2928,2224,Treg
365,3132,2244,Macrophage
366,3502,2244,Malignant
367,1208,2236,CAF
368,3629,2216,Malignant
369,1860,2195,Malignant
370,2630,2223,CAF
371,4038,2224,Macrophage
372,3710,2204,Malignant
373,4077,2207,Plasma
374,3528,2187,Malignant
375,3793,2188,CD8+ T
376,1985,2195,Endothelial
377,3097,2184,CAF
378,3296,2190,Malignant
379,1496,2182,Macrophage
380,2384,2176,Macrophage
381,3185,2173,Plasma
382,2741,2176,Macrophage
383,2892,2179,Macrophage
384,1620,2178,CAF
385,3251,2177,Macrophage
386,3350,2162,Malignant
387,2467,2157,CAF
388,1840,2148,CAF
389,116,2143,Macrophage
390,3987,2160,Plasma
391,3704,2155,Macrophage
392,1688,2133,CAF
393,2726,2124,Macrophage
394,2014,2122,Malignant
395,1636,2123,Macrophage
396,1496,2112,Macrophage
397,4305,2116,B
398,140,2106,Plasma
399,2793,2112,Malignant
400,1725,2094,CAF
401,1812,2090,Endothelial
402,1852,2078,Endothelial
403,1773,2085,Pericyte
404,2531,2085,Dendritic (activated)
405,2956,2106,CAF
406,2644,2086,CAF
407,3085,2091,CAF
408,2903,2078,Malignant
409,4523,2074,Plasma
410,1922,2087,Macrophage
411,2826,2072,Malignant
412,1450,2054,CAF
413,767,2051,Macrophage
414,1701,2052,Macrophage
415,2132,2043,Malignant
416,75,2047,Plasma
417,3808,2048,Macrophage
418,1804,2025,Endothelial
419,3106,2027,Schwann/nerve
420,3355,2035,CAF
421,1868,2034,CAF
422,1922,2021,Macrophage
423,2881,2025,Malignant
424,1484,2025,Macrophage
425,5126,2020,CAF
426,202,2010,Macrophage
427,2100,1983,Malignant
428,1404,2005,Treg
429,2976,1995,Malignant
430,4793,1998,CAF
431,1756,1988,Macrophage
432,2786,1971,Malignant
433,2523,1989,CD8+ T
434,2895,1973,Malignant
435,3343,1958,Pericyte
436,967,1967,Treg
437,2890,1940,Malignant
438,34,1962,Endothelial
439,1828,1961,Macrophage
440,1463,1935,Malignant
441,2722,1945,Macrophage
442,2839,1956,Malignant
443,3682,1955,CAF
444,2180,1947,Malignant
445,1625,1939,Malignant
446,2944,1930,Malignant
447,2970,1930,Malignant
448,2030,1939,Malignant
449,4279,1934,CAF
450,3020,1928,Malignant
451,2777,1915,Malignant
452,1401,1900,Macrophage
453,2144,1903,Malignant
454,2854,1892,Malignant
455,136,1887,Treg
456,2820,1872,Malignant
457,173,1856,Macrophage
458,3003,1870,Malignant
459,2514,1861,CAF
460,3066,1864,Malignant
461,2026,1859,Malignant
462,2754,1863,CAF
463,42,1872,Macrophage
464,95,1880,Pericyte
465,2246,1865,Malignant
466,2881,1847,Malignant
467,1776,1865,Malignant
468,2154,1846,Malignant
469,3348,1860,Treg
470,244,1837,Macrophage
471,1847,1845,Malignant
472,102,1850,Endothelial
473,1119,1861,Natural killer
474,1724,1837,Malignant
475,2264,1839,Malignant
476,2945,1830,Malignant
477,1332,1834,Plasma
478,1578,1827,Malignant
479,1798,1825,Malignant
480,1035,1813,Macrophage
481,3166,1831,CAF
482,1983,1810,Malignant
483,2155,1816,Malignant
484,5195,1819,Macrophage
485,3035,1806,Malignant
486,91,1811,Endothelial
487,1160,1797,Treg
488,4217,1784,Malignant
489,4369,1808,Endothelial
490,2220,1803,Malignant
491,3596,1790,Macrophage
492,3724,1804,CAF
493,1522,1774,Macrophage
494,2299,1771,Malignant
495,1954,1784,Malignant
496,4386,1786,Endothelial
497,2245,1784,Malignant
498,3098,1776,Malignant
499,995,1776,CAF
500,2952,1765,Malignant
501,2174,1764,Malignant
502,4690,1774,Endothelial
503,2758,1751,Malignant
504,344,1753,Macrophage
505,1581,1751,Macrophage
506,4736,1761,Endothelial
507,1463,1751,Natural killer
508,2846,1756,Malignant
509,3711,1748,Plasma
510,1226,1722,CD8+ T
511,4362,1739,Natural killer
512,932,1740,Endothelial
513,1862,1743,CAF
514,2892,1735,Malignant
515,4783,1738,Plasma
516,2795,1691,Malignant
517,2964,1699,Malignant
518,794,1680,Macrophage
519,2340,1710,CAF
520,2864,1693,Malignant
521,3088,1692,Malignant
522,4976,1707,Plasma
523,2672,1696,Plasma
524,4276,1694,Malignant
525,4462,1684,Endothelial
526,2473,1675,Plasma
527,2896,1684,Malignant
528,4514,1692,Endothelial
529,4366,1668,Macrophage
530,4408,1662,CAF
531,1608,1674,Macrophage
532,4565,1680,Malignant
533,4202,1647,Malignant
534,3353,1662,CAF
535,2407,1658,CAF
536,2719,1664,CAF
537,3172,1655,Pericyte
538,2796,1648,Malignant
539,5366,1621,Plasma
540,2870,1642,Malignant
541,2930,1603,Malignant
542,2231,1647,Macrophage
543,1709,1584,Malignant
544,2897,1630,Malignant
545,3010,1636,Malignant
546,4539,1611,Malignant
547,1212,1629,Macrophage
548,1063,1633,CAF
549,1778,1636,Dendritic (activated)
550,3098,1602,Malignant
551,4070,1602,Malignant
552,4294,1619,Malignant
553,5109,1624,Plasma
554,2026,1613,Macrophage
555,2748,1618,Macrophage
556,2093,1611,Endothelial
557,1601,1582,Treg
558,2144,1606,CAF
559,874,1600,Plasma
560,2522,1571,Plasma
561,4225,1569,Malignant
562,2402,1580,CAF
563,3994,1592,Malignant
564,209,1589,Macrophage
565,3310,1581,Malignant
566,3002,1578,Malignant
567,4311,1561,Malignant
568,1767,1553,Macrophage
569,1985,1581,Macrophage
570,1427,1553,Macrophage
571,1938,1563,Natural killer
572,4362,1559,Macrophage
573,4107,1548,Malignant
574,3087,1536,Malignant
575,122,1558,Natural killer
576,1868,1538,Macrophage
577,2934,1540,Malignant
578,2986,1541,Malignant
579,1177,1531,Macrophage
580,3893,1540,Malignant
581,2038,1542,Macrophage
582,2236,1549,CAF
583,2805,1539,Macrophage
584,3980,1530,Malignant
585,2430,1534,Macrophage
586,2315,1532,Macrophage
587,3059,1492,Malignant
588,3813,1527,Pericyte
589,1660,1516,Macrophage
590,4967,1513,Plasma
591,5270,1497,Mast
592,4411,1498,CD8+ T
593,2983,1481,Malignant
594,4248,1474,Malignant
595,4362,1490,CAF
596,979,1487,Natural killer
597,3924,1486,Macrophage
598,4189,1480,Malignant
599,2237,1483,Malignant
600,1963,1482,Macrophage
601,2933,1478,CAF
602,4116,1471,Malignant
603,2481,1434,Macrophage
604,2016,1471,CAF
605,2375,1466,Malignant
606,3235,1463,Malignant
607,2977,1463,CAF
608,2790,1459,Endothelial
609,5291,1449,Plasma
610,1184,1441,Plasma
611,3177,1452,Malignant
612,3890,1457,Macrophage
613,2059,1454,Macrophage
614,2279,1449,Malignant
615,4146,1439,Malignant
616,2211,1439,Malignant
617,2311,1441,Malignant
618,3754,1427,CAF
619,4973,1454,Malignant
620,3992,1450,Endothelial
621,1493,1436,Dendritic (activated)
622,1104,1426,Dendritic (activated)
623,1673,1403,CAF
624,3217,1404,Malignant
625,4764,1430,Mast
626,3821,1427,CAF
627,2007,1417,Dendritic (activated)
628,3907,1412,CAF
629,1019,1385,Pericyte
630,2430,1418,Malignant
631,4103,1387,Malignant
632,5425,1405,Plasma
633,2376,1388,Malignant
634,3985,1406,Endothelial
635,4039,1420,CAF
636,2641,1399,CAF
637,2096,1389,Plasma
638,3069,1398,CAF
639,2203,1377,Malignant
640,3353,1350,Malignant
641,3858,1395,Macrophage
642,1722,1361,Endothelial
643,2310,1370,Malignant
644,4286,1372,CAF
645,4024,1378,Treg
646,2485,1375,Endothelial
647,3277,1361,Malignant
648,3940,1366,CAF
649,4923,1357,CAF
650,2432,1356,Malignant
651,3978,1347,CAF
652,3009,1341,Macrophage
653,3194,1341,Malignant
654,4039,1334,Malignant
655,3840,1335,Malignant
656,4249,1350,Macrophage
657,5262,1342,CAF
658,2249,1329,Malignant
659,3907,1301,Malignant
660,2081,1319,Pericyte
661,2032,1318,Endothelial
662,2463,1311,Malignant
663,1587,1329,Macrophage
664,2174,1303,Malignant
665,1695,1307,Macrophage
666,4107,1291,Malignant
667,4001,1307,Malignant
668,2984,1315,Malignant
669,5301,1306,Plasma
670,4430,1305,CAF
671,2024,1269,CAF
672,1632,1291,Macrophage
673,4992,1297,Plasma
674,1512,1282,Macrophage
675,1777,1268,Macrophage
676,3846,1273,Malignant
677,4518,1267,Endothelial
678,2146,1242,Malignant
679,3238,1268,Malignant
680,1582,1273,Macrophage
681,3201,1266,Malignant
682,3001,1267,Malignant
683,3277,1254,Malignant
684,2395,1261,Malignant
685,5236,1270,Endothelial
686,1893,1269,CD4+ T
687,3949,1274,Malignant
688,4495,1253,CAF
689,4915,1256,Plasma
690,4128,1241,Malignant
691,3103,1248,Malignant
692,2454,1232,Malignant
693,4839,1241,Plasma
694,4016,1244,Malignant
695,3397,1239,Endothelial
696,5266,1251,Endothelial
697,2615,1232,Treg
698,3928,1197,Malignant
699,2661,1220,CAF
700,1612,1209,Dendritic (activated)
701,3817,1208,Malignant
702,2759,1213,Endothelial
703,5287,1173,Endothelial
704,3202,1203,Macrophage
705,4768,1188,Plasma
706,5139,1192,Macrophage
707,2774,1162,Endothelial
708,3073,1179,CAF
709,3461,1199,Pericyte
710,4828,1172,Plasma
711,1934,1177,Plasma
712,3839,1178,Malignant
713,2098,1154,Macrophage
714,1884,1143,Macrophage
715,2056,1149,Macrophage
716,2169,1128,Macrophage
717,2698,1133,Plasma
718,5247,1133,Plasma
719,2820,1126,Macrophage
720,2988,1123,CAF
721,4741,1094,Endothelial
722,2543,1125,CAF
723,3929,1085,CAF
724,2315,1074,Malignant
725,3301,1068,Endothelial
726,5078,1082,Macrophage
727,3871,1077,Macrophage
728,5347,1069,Macrophage
729,2005,1069,Treg
730,2094,1069,CAF
731,2959,1059,CAF
732,4035,1062,CAF
733,5372,1025,Treg
734,1172,997,Macrophage
735,4360,998,Macrophage
736,2059,985,CAF
737,2260,973,Macrophage
738,4732,959,Plasma
739,4875,955,Macrophage
740,3813,935,Plasma
741,1202,939,CAF
742,3009,937,Macrophage
743,5193,932,Dendritic (activated)
744,5304,918,Macrophage
745,148,912,Plasma
746,4361,905,CAF
747,1937,894,Macrophage
748,4240,911,Macrophage
749,2887,874,CAF
750,2941,867,Malignant
751,5068,879,Plasma
752,3032,856,Malignant
753,2826,811,Malignant
754,3078,825,Malignant
755,1488,807,Macrophage
756,5191,822,CAF
757,2965,817,Malignant
758,3690,814,Treg
759,3180,806,Macrophage
760,5308,807,Macrophage
761,3511,807,CAF
