"gene","p_val","avg_log2FC","pct.1","pct.2","p_adj"
"ADGRE5",0.000459485761588182,-3.00691908268202,0,0.17741935483871,0.434214044700832
"DCN",0.00310287291463845,2.2761806784758,0.25,0.0645161290322581,0.894193968195735
"DUSP6",0.00473118501690865,0.806920252187562,0.40625,0.161290322580645,0.894193968195735
"FGF18",0.00357785126089244,-1.96130021246853,0.046875,0.225806451612903,0.894193968195735
"ITGAM",0.00407453283023305,1.50604249010099,0.28125,0.0806451612903226,0.894193968195735
"ADGRG3",0.0202913140839915,1.39491244183824,0.1875,0.0483870967741935,0.934903461215364
"CCL13",0.0227542641354004,0.611595056195504,0.1875,0.0483870967741935,0.934903461215364
"CCL5",0.0225747941459552,-0.854612154986231,0.125,0.290322580645161,0.934903461215364
"CHI3L1",0.0140117523705202,-1.38236513471434,0.25,0.435483870967742,0.934903461215364
"CIITA",0.0177496875540318,1.77742903760453,0.203125,0.0645161290322581,0.934903461215364
"COL12A1",0.0190609956417453,2.09615377864326,0.125,0.0161290322580645,0.934903461215364
"CXCR5",0.0168333414917609,2.00156910318147,0.1875,0.0483870967741935,0.934903461215364
"FZD4",0.00613828152074101,1.93428886648385,0.25,0.0806451612903226,0.934903461215364
"GZMH",0.0142920384062848,-1.44470220715128,0.109375,0.274193548387097,0.934903461215364
"HTT",0.0202072491700218,1.43319206198975,0.125,0.0161290322580645,0.934903461215364
"IL1RAP",0.0138895916909813,-1.46707276277733,0.15625,0.32258064516129,0.934903461215364
"IL20",0.0117197336655446,1.7316050936799,0.1875,0.0483870967741935,0.934903461215364
"ITGAV",0.0214984248741945,-1.16685897091231,0.265625,0.435483870967742,0.934903461215364
"LINC02446",0.00818631445802034,-2.0954288214898,0.09375,0.258064516129032,0.934903461215364
"S100A9",0.0123235768179657,-0.875737067391942,0.546875,0.693548387096774,0.934903461215364
"SREBF1",0.0123103788176221,-1.3390337811753,0.046875,0.193548387096774,0.934903461215364
"STAT6",0.0170341029438375,-2.15962369249622,0.125,0.274193548387097,0.934903461215364
"ZFP36",0.0117903562157863,0.559556830143013,0.78125,0.629032258064516,0.934903461215364
"ACTA2",0.0575365415309608,1.80800542955324,0.09375,0.0161290322580645,0.935204404610503
"ACVR1B",0.16615094385372,1.16154979074524,0.171875,0.0967741935483871,0.935204404610503
"ADGRB3",0.157272659607318,1.16152257917158,0.09375,0.032258064516129,0.935204404610503
"ADGRE1",0.0625559427287761,1.3699406674942,0.09375,0.0161290322580645,0.935204404610503
"ADGRG6",0.0955702919306542,1.55664165852909,0.109375,0.032258064516129,0.935204404610503
"ADGRL2",0.123243122551683,-2.00558531482092,0.03125,0.0967741935483871,0.935204404610503
"ADM2",0.0928573002569453,0.655858283753097,0.1875,0.0806451612903226,0.935204404610503
"ADORA2A",0.146801977984801,0.742090024157535,0.171875,0.0806451612903226,0.935204404610503
"ANGPT4",0.131051427775078,1.49256115688612,0.125,0.0483870967741935,0.935204404610503
"ANXA4",0.0918092295166122,-1.49536585700267,0.0625,0.161290322580645,0.935204404610503
"AR",0.0434142960819094,1.60376934272567,0.15625,0.0483870967741935,0.935204404610503
"AREG",0.0918092295166122,1.03500916038027,0.15625,0.0645161290322581,0.935204404610503
"BATF3",0.116492571665746,0.527035544127392,0.15625,0.0645161290322581,0.935204404610503
"BMP7",0.0374344751480429,1.41455993372189,0.21875,0.0806451612903226,0.935204404610503
"BMPR1A",0.120721451825444,-0.214651833507144,0.09375,0.193548387096774,0.935204404610503
"BTG1",0.142307268427929,0.930748951610897,0.328125,0.193548387096774,0.935204404610503
"BTK",0.104753654587364,-1.44330324261335,0.0625,0.145161290322581,0.935204404610503
"CALM1",0.0543799360937806,1.36542896629235,0.09375,0.0161290322580645,0.935204404610503
"CASR",0.132512055206438,0.251631754898215,0.265625,0.145161290322581,0.935204404610503
"CCL15",0.122654514167599,-0.982598727273014,0.09375,0.193548387096774,0.935204404610503
"CCL3L3",0.0819286914833935,0.770058019284911,0.171875,0.0645161290322581,0.935204404610503
"CD48",0.0725642514642969,1.531009571827,0.1875,0.0806451612903226,0.935204404610503
"CD53",0.101124590981985,0.380662379232696,0.1875,0.0806451612903226,0.935204404610503
"CD84",0.0999960512147672,1.07337766959939,0.109375,0.032258064516129,0.935204404610503
"CD8A",0.170053996193544,-0.866996718019136,0.125,0.209677419354839,0.935204404610503
"CDH11",0.144253061359014,0.824280050487211,0.125,0.0483870967741935,0.935204404610503
"CEACAM1",0.157272659607318,1.00123801837091,0.09375,0.032258064516129,0.935204404610503
"CEACAM6",0.123019901165497,-1.01504834763571,0.15625,0.258064516129032,0.935204404610503
"CENPF",0.0739469667330739,-2.25737007678434,0.03125,0.112903225806452,0.935204404610503
"CLDN4",0.115899700393158,-0.459004558271317,0.5,0.629032258064516,0.935204404610503
"COL14A1",0.143319897130806,0.819321382156838,0.1875,0.0967741935483871,0.935204404610503
"COL16A1",0.171729850054172,0.880170301440208,0.40625,0.306451612903226,0.935204404610503
"COL17A1",0.16568775163624,0.592230282649707,0.328125,0.209677419354839,0.935204404610503
"COL18A1",0.0248765144247542,1.41874326632033,0.375,0.193548387096774,0.935204404610503
"COL6A3",0.106445274422004,1.44762997077339,0.15625,0.0645161290322581,0.935204404610503
"CPA3",0.130021053255182,-1.32280379146133,0.078125,0.161290322580645,0.935204404610503
"CXCL14",0.166539131067693,-0.988334712755283,0.109375,0.193548387096774,0.935204404610503
"CXCL16",0.109341908107781,-0.549969389956314,0.140625,0.258064516129032,0.935204404610503
"CYSTM1",0.156442532854338,0.42977211561168,0.21875,0.112903225806452,0.935204404610503
"DDC",0.0912708111338607,0.79485949509777,0.1875,0.0806451612903226,0.935204404610503
"DNMT1",0.0935146776876828,0.68385953791053,0.25,0.129032258064516,0.935204404610503
"DNTT",0.0880975576067805,0.425998778215433,0.140625,0.0483870967741935,0.935204404610503
"DUSP5",0.167424964122196,0.272426378857812,0.78125,0.612903225806452,0.935204404610503
"EFNA1",0.14895266328824,1.02302366632751,0.328125,0.225806451612903,0.935204404610503
"EPHA7",0.0346181454332829,1.67124137363185,0.109375,0.0161290322580645,0.935204404610503
"EPHB2",0.0500470769191753,1.08016021969176,0.25,0.112903225806452,0.935204404610503
"EZR",0.0920114813702587,-1.22930648594874,0.1875,0.306451612903226,0.935204404610503
"FABP5",0.0606522165119449,0.631101339764461,0.390625,0.241935483870968,0.935204404610503
"FASN",0.0932141601024198,-0.651488039124554,0.078125,0.17741935483871,0.935204404610503
"FGF1",0.13223603219535,-0.772866637275169,0.078125,0.161290322580645,0.935204404610503
"FGF2",0.0630519835849815,-1.1126873002845,0.046875,0.145161290322581,0.935204404610503
"FZD3",0.153911832192673,1.40618006467434,0.09375,0.032258064516129,0.935204404610503
"G6PC2",0.123794351034545,-1.74017344154082,0.0625,0.145161290322581,0.935204404610503
"GADD45B",0.101734266548032,1.3034453044366,0.171875,0.0806451612903226,0.935204404610503
"GC",0.024086202788143,0.88196718826367,0.203125,0.0645161290322581,0.935204404610503
"HCST",0.151073134219135,-0.456023075521517,0.203125,0.306451612903226,0.935204404610503
"HDAC11",0.169858705510235,1.2713373981611,0.140625,0.0645161290322581,0.935204404610503
"HLA-DPB1",0.173822014075023,-0.791527930050158,0.09375,0.17741935483871,0.935204404610503
"HLA-DRB1",0.0437188829135986,-0.722801725613584,0.359375,0.516129032258065,0.935204404610503
"HSD3B2",0.0762965690142492,0.289422229310203,0.140625,0.0483870967741935,0.935204404610503
"IAPP",0.0794042178904028,-1.08627317894317,0.03125,0.112903225806452,0.935204404610503
"IFNG",0.169145266594434,-1.91476674072659,0.0625,0.129032258064516,0.935204404610503
"IGF1",0.0493925033016946,-1.56109258190795,0.0625,0.17741935483871,0.935204404610503
"IGFBP6",0.0506263381524887,-0.524579560760727,0.109375,0.241935483870968,0.935204404610503
"IL12A",0.100576581005202,0.194505873203167,0.203125,0.0967741935483871,0.935204404610503
"IL17RB",0.120722956350621,-0.544517935444132,0.09375,0.193548387096774,0.935204404610503
"IL1B",0.0363444188061707,1.95835112047127,0.203125,0.0806451612903226,0.935204404610503
"IL1R1",0.124956492588229,-1.26715198321153,0.109375,0.209677419354839,0.935204404610503
"IL1RN",0.15828923075213,-1.30635019746473,0.109375,0.193548387096774,0.935204404610503
"IL2RA",0.0798087157831231,-0.937653945453112,0.09375,0.209677419354839,0.935204404610503
"IL2RB",0.169032165151414,0.511694607425448,0.1875,0.0967741935483871,0.935204404610503
"IL7R",0.061642621636053,0.854902926165057,0.3125,0.17741935483871,0.935204404610503
"ITGA6",0.074529874102715,0.574627331715298,0.265625,0.129032258064516,0.935204404610503
"ITGB8",0.0410139336670245,1.01539635617759,0.453125,0.290322580645161,0.935204404610503
"JAK2",0.166397044488887,-0.460288311900511,0.078125,0.161290322580645,0.935204404610503
"KLRB1",0.0346747011399013,-1.22194902483465,0.046875,0.161290322580645,0.935204404610503
"KRT10",0.0743727416999979,-1.19649331223108,0.0625,0.161290322580645,0.935204404610503
"KRT15",0.066302918160215,-0.595584541421478,0.375,0.5,0.935204404610503
"KRT16",0.0600840221066601,-0.903001240530305,0.375,0.483870967741935,0.935204404610503
"KRT6A",0.1696881827953,0.397033287587953,0.796875,0.725806451612903,0.935204404610503
"KRT7",0.10479514071972,-0.228367598927524,0.21875,0.354838709677419,0.935204404610503
"KRT80",0.0311389992271172,1.69827073621833,0.1875,0.0645161290322581,0.935204404610503
"LAMP3",0.16937523994647,-1.07747009426231,0.046875,0.112903225806452,0.935204404610503
"LEFTY1",0.0427999906457108,-1.7468569308861,0.078125,0.193548387096774,0.935204404610503
"LEP",0.0892237117330939,1.60974654590771,0.109375,0.032258064516129,0.935204404610503
"LGALS3",0.172053043429658,0.0142176837356843,0.296875,0.17741935483871,0.935204404610503
"LIF",0.095970081196659,-1.94082151245522,0.109375,0.209677419354839,0.935204404610503
"LIFR",0.0312570447997963,-1.73349988887632,0.109375,0.241935483870968,0.935204404610503
"LMNA",0.108859425396432,-0.694638078509855,0.109375,0.209677419354839,0.935204404610503
"LYZ",0.136858696841305,1.5733792227435,0.1875,0.0967741935483871,0.935204404610503
"MARCO",0.167688891452387,0.921784710369463,0.09375,0.032258064516129,0.935204404610503
"MECOM",0.110704036798745,0.830704163356211,0.203125,0.0967741935483871,0.935204404610503
"MMP8",0.0851845150532713,1.77667513207509,0.109375,0.032258064516129,0.935204404610503
"MST1R",0.102623312166372,-0.533273056046796,0.0625,0.161290322580645,0.935204404610503
"MXRA8",0.0650346233902635,1.22887614414107,0.21875,0.0967741935483871,0.935204404610503
"MYH11",0.118806540932228,1.41538837894151,0.125,0.0483870967741935,0.935204404610503
"NFKBIA",0.13072968809816,0.281673910811162,0.34375,0.209677419354839,0.935204404610503
"NGFR",0.111647352838753,0.364710359235999,0.515625,0.419354838709677,0.935204404610503
"NKG7",0.060844024710962,1.31318624637658,0.09375,0.0161290322580645,0.935204404610503
"NLRC4",0.118806540932228,1.693496268416,0.125,0.0483870967741935,0.935204404610503
"NLRC5",0.0367228667074302,1.70416922208723,0.21875,0.0806451612903226,0.935204404610503
"NOSIP",0.0911994600505969,0.576384245083723,0.234375,0.112903225806452,0.935204404610503
"NOTCH3",0.0478047993158204,-1.64972245891313,0.09375,0.209677419354839,0.935204404610503
"NPR2",0.0602262523112175,1.26000547673846,0.125,0.032258064516129,0.935204404610503
"NR1H3",0.144975735668726,-1.69475100168715,0.046875,0.112903225806452,0.935204404610503
"NRXN1",0.0333445799988868,1.70839159943888,0.140625,0.032258064516129,0.935204404610503
"NRXN3",0.0794042178904028,-1.02966578058365,0.03125,0.112903225806452,0.935204404610503
"OASL",0.155833388233334,0.763174982593593,0.203125,0.112903225806452,0.935204404610503
"PDCD1",0.133613924663278,0.894457875797908,0.125,0.0483870967741935,0.935204404610503
"PDGFD",0.107477228228177,1.96091554362133,0.125,0.0483870967741935,0.935204404610503
"PLAC8",0.126800594058877,1.55124257835796,0.171875,0.0806451612903226,0.935204404610503
"PRSS2",0.0964028682767136,1.01891483098333,0.234375,0.129032258064516,0.935204404610503
"PTGS2",0.171479677927792,0.0743775088753395,0.328125,0.209677419354839,0.935204404610503
"PTPRCAP",0.16416074506247,1.07882771056835,0.09375,0.032258064516129,0.935204404610503
"RAMP1",0.0572400430301535,0.526806406252215,0.265625,0.112903225806452,0.935204404610503
"RAMP2",0.0418212698921634,-1.96308862134747,0.03125,0.129032258064516,0.935204404610503
"RNF43",0.0682819931327346,0.987364869537115,0.25,0.129032258064516,0.935204404610503
"RPL22",0.0730856283611298,0.475312257104944,0.46875,0.32258064516129,0.935204404610503
"RPL32",0.0589640289791818,0.84834072515712,0.265625,0.129032258064516,0.935204404610503
"RPS4Y1",0.136753558903871,-1.1410883978623,0.078125,0.161290322580645,0.935204404610503
"RUNX3",0.118958653222785,0.477368778223412,0.28125,0.161290322580645,0.935204404610503
"S100A2",0.10481540013995,0.72598899149167,0.453125,0.32258064516129,0.935204404610503
"S100A6",0.146657982202945,0.433414297101313,0.765625,0.693548387096774,0.935204404610503
"S100B",0.156946237775712,0.975826162074339,0.1875,0.0967741935483871,0.935204404610503
"SAT1",0.160034685908745,0.333402934572771,0.25,0.145161290322581,0.935204404610503
"SERPINA1",0.174327485618156,0.191485879697144,0.5625,0.419354838709677,0.935204404610503
"SERPINA3",0.0649065283487929,-0.94909922342522,0.171875,0.306451612903226,0.935204404610503
"SERPINH1",0.133656916791903,0.284946415419668,0.21875,0.112903225806452,0.935204404610503
"SLC2A4",0.144253061359014,0.953976961414191,0.125,0.0483870967741935,0.935204404610503
"SOD2",0.094453950992903,0.786037317332497,0.328125,0.193548387096774,0.935204404610503
"SOSTDC1",0.0773244697447265,1.7163796255356,0.15625,0.0645161290322581,0.935204404610503
"SPINK1",0.0750909561169505,-1.6771975327577,0.078125,0.17741935483871,0.935204404610503
"ST6GALNAC3",0.0602262523112175,1.27135278819215,0.125,0.032258064516129,0.935204404610503
"SYK",0.103510498788919,0.813164838150203,0.171875,0.0806451612903226,0.935204404610503
"TCL1A",0.0918092295166122,1.51473744951906,0.15625,0.0645161290322581,0.935204404610503
"TGFB3",0.107509942156716,-1.36542262910157,0.140625,0.241935483870968,0.935204404610503
"TLR4",0.131051427775078,1.15567580619955,0.125,0.0483870967741935,0.935204404610503
"TLR7",0.157138215385908,-0.896668863933185,0.109375,0.193548387096774,0.935204404610503
"TNF",0.0407854028004984,-1.87935896662439,0.03125,0.129032258064516,0.935204404610503
"TNFRSF12A",0.100218653499579,0.465122430286711,0.65625,0.596774193548387,0.935204404610503
"TNFRSF17",0.150615054866523,0.917316454894261,0.140625,0.0645161290322581,0.935204404610503
"TNFRSF18",0.0672234450481885,-1.09963594993929,0.09375,0.209677419354839,0.935204404610503
"TNFSF9",0.162188938093812,1.12501683483178,0.21875,0.129032258064516,0.935204404610503
"TPSAB1",0.0784697057250579,1.22757885369511,0.203125,0.0967741935483871,0.935204404610503
"TSC22D1",0.115022417751943,-1.37296941490618,0.0625,0.145161290322581,0.935204404610503
"TUBB",0.173962779897066,0.489643624119036,0.453125,0.354838709677419,0.935204404610503
"VEGFC",0.164181482106703,0.599480510277016,0.140625,0.0645161290322581,0.935204404610503
"VIM",0.150355672081177,-1.66350432982502,0.109375,0.193548387096774,0.935204404610503
"VTN",0.0835142236620621,-0.867290262024715,0.0625,0.161290322580645,0.935204404610503
"WNT10B",0.10996787862132,0.283596091461937,0.1875,0.0806451612903226,0.935204404610503
"WNT5A",0.0602262523112175,1.36023734742901,0.125,0.032258064516129,0.935204404610503
"WNT7A",0.0616613770469378,1.23714523304033,0.125,0.032258064516129,0.935204404610503
"YES1",0.0671719368722928,-1.52124507632986,0.078125,0.17741935483871,0.935204404610503
"NegPrb21",0.175165269434983,-1.68895882250523,0.0625,0.129032258064516,0.935204404610503
"CD276",0.177918782492435,-0.953464595068579,0.265625,0.370967741935484,0.939294241536117
"IL2RG",0.179907151024378,0.537871954337708,0.3125,0.209677419354839,0.939294241536117
"ITGAE",0.179081118678513,-0.591785592356719,0.09375,0.17741935483871,0.939294241536117
"KITLG",0.179193347431621,0.263740717034203,0.1875,0.0967741935483871,0.939294241536117
"HLA-DRB5",0.185894701170753,-0.625408217842671,0.359375,0.435483870967742,0.944465014012697
"IFITM1",0.184081502059799,0.408204699539432,0.484375,0.370967741935484,0.944465014012697
"IL1A",0.182059548309515,-0.989058681917116,0.125,0.209677419354839,0.944465014012697
"KRT6B",0.185246953050886,0.541578790745404,0.5,0.370967741935484,0.944465014012697
"NLRP1",0.185507152162358,0.0706534087232195,0.21875,0.129032258064516,0.944465014012697
"ATG5",0.188591482934225,-1.6979444205227,0.078125,0.145161290322581,0.953042520710391
"ADGRF5",0.204046544996259,0.759551796742666,0.109375,0.0483870967741935,0.957259083476328
"ATR",0.200630233982092,0.529204712030273,0.15625,0.0806451612903226,0.957259083476328
"BMP3",0.213948569739093,-0.219399063100466,0.203125,0.112903225806452,0.957259083476328
"C1QC",0.229285750420585,-0.278656786090987,0.21875,0.306451612903226,0.957259083476328
"CALB1",0.196728523550711,0.782823168556625,0.109375,0.0483870967741935,0.957259083476328
"CASP3",0.216176236827087,0.622915434321307,0.171875,0.0967741935483871,0.957259083476328
"CD37",0.20421432487588,1.13517241010059,0.171875,0.0967741935483871,0.957259083476328
"CD40",0.202390482476529,-0.266672485157811,0.140625,0.241935483870968,0.957259083476328
"CD83",0.211239690895125,-0.237301735383129,0.109375,0.193548387096774,0.957259083476328
"COL21A1",0.229174844599653,1.42269656700847,0.125,0.0645161290322581,0.957259083476328
"CPB1",0.219272807140507,0.624875787522764,0.109375,0.0483870967741935,0.957259083476328
"CRYAB",0.216837391043606,-1.30966448316361,0.109375,0.17741935483871,0.957259083476328
"EFNB1",0.198211496946676,0.189869317866262,0.390625,0.258064516129032,0.957259083476328
"ERBB2",0.22988922449223,0.811396291098568,0.328125,0.258064516129032,0.957259083476328
"ETS1",0.212538083147315,-1.57265830330182,0.125,0.193548387096774,0.957259083476328
"FFAR3",0.22291563135721,1.06942225242486,0.1875,0.112903225806452,0.957259083476328
"GDF3",0.221839904291978,-0.837510338144021,0.0625,0.129032258064516,0.957259083476328
"H2AZ1",0.231794833338483,-0.493217911089017,0.21875,0.32258064516129,0.957259083476328
"HBB",0.220411671085473,-0.82877862279231,0.125,0.209677419354839,0.957259083476328
"HSPA1A",0.195538116731861,-0.41129697912428,0.4375,0.5,0.957259083476328
"IFNAR1",0.222866209180225,-1.19111522148496,0.09375,0.161290322580645,0.957259083476328
"IL12RB1",0.202558298880001,1.16292023710384,0.203125,0.129032258064516,0.957259083476328
"IL15",0.192745080652735,-0.540830593494996,0.09375,0.17741935483871,0.957259083476328
"KLK3",0.207778971992358,0.862080347344069,0.109375,0.0483870967741935,0.957259083476328
"KRT86",0.219243491634066,-0.283270540314404,0.09375,0.17741935483871,0.957259083476328
"LPAR5",0.219836822889998,-1.0261053693561,0.109375,0.17741935483871,0.957259083476328
"MEG3",0.197495001544311,-1.26426266105859,0.0625,0.129032258064516,0.957259083476328
"MPO",0.223842446035391,-1.17937997472151,0.078125,0.145161290322581,0.957259083476328
"MT2A",0.200899804632638,0.484824439294295,0.5,0.370967741935484,0.957259083476328
"NFKB1",0.216772536703809,-0.656389638089202,0.140625,0.225806451612903,0.957259083476328
"NR3C1",0.227266521826885,-0.627152018865672,0.078125,0.145161290322581,0.957259083476328
"PF4",0.226145591716954,0.450572241680678,0.15625,0.0806451612903226,0.957259083476328
"PTGDR2",0.225905452644752,0.606889321976553,0.1875,0.112903225806452,0.957259083476328
"RGS2",0.198056733122092,-0.0229356709325793,0.21875,0.129032258064516,0.957259083476328
"SELENOP",0.231970719699555,0.727340027586936,0.1875,0.112903225806452,0.957259083476328
"SFN",0.200598743385392,0.490310290734524,0.59375,0.516129032258065,0.957259083476328
"SLPI",0.231375634104362,-0.528666889663052,0.171875,0.258064516129032,0.957259083476328
"SOD1",0.227387824546829,-1.85317144753677,0.15625,0.225806451612903,0.957259083476328
"TLR2",0.215491069289799,0.582896667527527,0.25,0.161290322580645,0.957259083476328
"TM4SF1",0.200730035251241,-0.535917528750805,0.234375,0.354838709677419,0.957259083476328
"TP53",0.230709909979201,-1.2279692494911,0.03125,0.0806451612903226,0.957259083476328
"TXK",0.214674680230741,-0.734456908667736,0.0625,0.129032258064516,0.957259083476328
"AATK",0.577545795352509,0.953963631567733,0.09375,0.0645161290322581,0.961187765713275
"ABL1",0.648734049020872,-0.245104492401335,0.140625,0.112903225806452,0.961187765713275
