"gene","p_val","avg_log2FC","pct.1","pct.2","p_adj"
"ABL2",0.716879198967793,-0.000463420727577805,0.0625,0.0483870967741935,0.961187765713275
"ACKR3",0.57194849767896,0.913490370389308,0.140625,0.112903225806452,0.961187765713275
"ACTG2",0.432404881001875,-0.653058710366973,0.046875,0.0806451612903226,0.961187765713275
"ACVR1",0.300903651238677,0.834855367757979,0.171875,0.112903225806452,0.961187765713275
"ACVRL1",0.474116774513137,0.0338431304872882,0.140625,0.0967741935483871,0.961187765713275
"ADGRA2",0.364578128096235,-0.63292109428701,0.09375,0.145161290322581,0.961187765713275
"ADGRA3",0.629113840842844,0.725338085731036,0.125,0.0967741935483871,0.961187765713275
"ADGRD1",0.543061390782852,-0.738405391739873,0.09375,0.129032258064516,0.961187765713275
"ADGRE2",0.689952423972029,-0.321637537943983,0.0625,0.0806451612903226,0.961187765713275
"ADGRF3",0.624875973939564,-0.857686141599972,0.125,0.145161290322581,0.961187765713275
"ADGRG1",0.471875498945379,-0.340728397007422,0.234375,0.290322580645161,0.961187765713275
"ADGRG5",0.322613191034814,0.491530284356065,0.09375,0.0483870967741935,0.961187765713275
"ADGRL1",0.321346051827906,-0.983687145161936,0.0625,0.112903225806452,0.961187765713275
"ADGRL4",0.791555149642781,-0.673932004522997,0.0625,0.0483870967741935,0.961187765713275
"AGR2",0.30227700724186,-0.80286746493946,0.0625,0.112903225806452,0.961187765713275
"AHR",0.554068225527052,0.23971579733076,0.15625,0.112903225806452,0.961187765713275
"AKT1",0.336152488253189,0.85489886694659,0.109375,0.0645161290322581,0.961187765713275
"ALCAM",0.565046806577257,-0.340849648284191,0.140625,0.17741935483871,0.961187765713275
"ANGPT1",0.693811260348796,-0.363684661135007,0.078125,0.0967741935483871,0.961187765713275
"ANXA1",0.34340888614052,-0.706584798509294,0.203125,0.274193548387097,0.961187765713275
"APOD",0.630638513645193,0.364339191002194,0.140625,0.112903225806452,0.961187765713275
"AQP3",0.327226825953244,0.319761598190724,0.625,0.564516129032258,0.961187765713275
"ARF1",0.665881717489864,-0.087034773119638,0.234375,0.193548387096774,0.961187765713275
"ARG1",0.444159979870057,-1.37104488102608,0.0625,0.0967741935483871,0.961187765713275
"ARHGDIB",0.47742600571436,0.580520756488086,0.1875,0.145161290322581,0.961187765713275
"ARTN",0.432401016757209,-0.374636500688689,0.046875,0.0806451612903226,0.961187765713275
"ATF3",0.329914502287149,0.677569563062558,0.1875,0.129032258064516,0.961187765713275
"ATM",0.360054657307593,0.293076978210594,0.15625,0.0967741935483871,0.961187765713275
"AXL",0.792211921554049,0.723092474741389,0.109375,0.0967741935483871,0.961187765713275
"AZGP1",0.350068942387074,-0.114025082474513,0.09375,0.0483870967741935,0.961187765713275
"AZU1",0.496265980423398,-0.189806960121974,0.140625,0.193548387096774,0.961187765713275
"B3GNT7",0.598203034778853,-0.424005563139666,0.109375,0.0806451612903226,0.961187765713275
"BAG3",0.666157289736431,-0.493611089959369,0.125,0.145161290322581,0.961187765713275
"BAX",0.498193726250372,0.864749022528552,0.203125,0.161290322580645,0.961187765713275
"BCL2",0.334107007489189,0.298328916106069,0.15625,0.0967741935483871,0.961187765713275
"BEST1",0.7820992867672,-0.755912410253422,0.0625,0.0483870967741935,0.961187765713275
"BGN",0.529008817922895,-0.541214722969782,0.125,0.161290322580645,0.961187765713275
"BIRC5",0.576164825533722,0.842039007282449,0.125,0.0967741935483871,0.961187765713275
"BMP1",0.36918569247644,-0.706894751124023,0.09375,0.145161290322581,0.961187765713275
"BMP2",0.32274340044491,-0.839576376581453,0.15625,0.209677419354839,0.961187765713275
"BMP4",0.346926441795252,0.399848196148572,0.15625,0.0967741935483871,0.961187765713275
"BMPR2",0.540101829053373,-0.0198492358804487,0.09375,0.129032258064516,0.961187765713275
"BMX",0.260235546028392,0.961846267846698,0.125,0.0645161290322581,0.961187765713275
"BRCA1",0.69139818342774,-0.452486651600969,0.15625,0.129032258064516,0.961187765713275
"BST1",0.546083701755352,-0.119774244120724,0.078125,0.112903225806452,0.961187765713275
"BST2",0.486835021860546,0.12749141879222,0.3125,0.241935483870968,0.961187765713275
"C11orf96",0.509415619851719,-0.415642233234127,0.140625,0.17741935483871,0.961187765713275
"C1QA",0.675811584496124,-0.579086568332325,0.234375,0.241935483870968,0.961187765713275
"C1QB",0.580550855277767,-0.0830124517796729,0.171875,0.129032258064516,0.961187765713275
"C5AR2",0.413919043912068,0.257952927533244,0.1875,0.129032258064516,0.961187765713275
"C9orf16",0.555005495261405,0.0494861991047966,0.25,0.306451612903226,0.961187765713275
"CALD1",0.236680764279875,1.03802945813358,0.125,0.0645161290322581,0.961187765713275
"CALM2",0.698579485555336,0.318446076712778,0.1875,0.161290322580645,0.961187765713275
"CALM3",0.791687510055709,0.339475073665687,0.09375,0.0806451612903226,0.961187765713275
"CAMP",0.492822475326745,0.361352632549021,0.171875,0.129032258064516,0.961187765713275
"CAV1",0.295496516159174,0.53641901951613,0.265625,0.17741935483871,0.961187765713275
"CCL11",0.350972284321636,-0.125857357762519,0.09375,0.145161290322581,0.961187765713275
"CCL18",0.462046122960843,-0.00220870029776437,0.109375,0.161290322580645,0.961187765713275
"CCL19",0.518810741004513,-0.49339345225977,0.1875,0.225806451612903,0.961187765713275
"CCL2",0.534342742457031,0.141861453003999,0.140625,0.17741935483871,0.961187765713275
"CCL20",0.541237513087922,-0.38325455868015,0.21875,0.258064516129032,0.961187765713275
"CCL21",0.677133708762593,-0.150326144865059,0.234375,0.258064516129032,0.961187765713275
"CCL23",0.636110320404139,0.404706171608681,0.15625,0.129032258064516,0.961187765713275
"CCL26",0.263688743819705,-0.413220723470395,0.09375,0.161290322580645,0.961187765713275
"CCL28",0.391880608689854,-0.054747842109147,0.15625,0.0967741935483871,0.961187765713275
"CCL3",0.638721123054738,-0.426363732433174,0.1875,0.209677419354839,0.961187765713275
"CCL4",0.721014111424994,0.793661379127077,0.171875,0.161290322580645,0.961187765713275
"CCL4L2",0.543610633893361,-0.32729207317469,0.109375,0.145161290322581,0.961187765713275
"CCL7",0.418985674819057,-0.488264049458948,0.140625,0.193548387096774,0.961187765713275
"CCL8",0.430170438279171,0.524229827851992,0.15625,0.112903225806452,0.961187765713275
"CCND1",0.399686988955383,0.300733325337414,0.546875,0.483870967741935,0.961187765713275
"CCR1",0.441063848651977,-0.86808602348028,0.0625,0.0967741935483871,0.961187765713275
"CCR10",0.412265820114234,-0.117105989308413,0.09375,0.145161290322581,0.961187765713275
"CCR2",0.412265820114234,-0.361565660784472,0.09375,0.145161290322581,0.961187765713275
"CCR5",0.735327368026482,0.362428666262568,0.0625,0.0483870967741935,0.961187765713275
"CCRL2",0.36000666724121,-0.61727181996939,0.09375,0.145161290322581,0.961187765713275
"CD14",0.368207922056276,-0.593088147144143,0.109375,0.161290322580645,0.961187765713275
"CD163",0.768742395149201,0.160965136171754,0.09375,0.0806451612903226,0.961187765713275
"CD164",0.28975197002623,1.09725676268378,0.15625,0.0967741935483871,0.961187765713275
"CD2",0.422229010975788,1.37388188354403,0.140625,0.0967741935483871,0.961187765713275
"CD209",0.361789114176419,0.891691127588165,0.109375,0.0645161290322581,0.961187765713275
"CD24",0.430948840777313,0.121589366370841,0.28125,0.209677419354839,0.961187765713275
"CD27",0.375952125785247,0.767536557307582,0.265625,0.209677419354839,0.961187765713275
"CD28",0.693010549015005,-0.38074310049481,0.109375,0.129032258064516,0.961187765713275
"CD300A",0.331168968190496,-0.0401420300518815,0.0625,0.112903225806452,0.961187765713275
"CD33",0.467007687520361,-0.267595763944783,0.046875,0.0806451612903226,0.961187765713275
"CD34",0.538028054956643,-0.558920033405814,0.109375,0.145161290322581,0.961187765713275
"CD36",0.792211921554049,-0.190423516548878,0.109375,0.0967741935483871,0.961187765713275
"CD38",0.619620718419612,1.03796391780417,0.09375,0.129032258064516,0.961187765713275
"CD3D",0.629005985613107,0.679233456348657,0.1875,0.161290322580645,0.961187765713275
"CD3G",0.560133640797671,-0.0450839301091263,0.1875,0.145161290322581,0.961187765713275
"CD4",0.794378460340812,-0.429884340367542,0.15625,0.129032258064516,0.961187765713275
"CD40LG",0.777999960168764,0.238096505912842,0.109375,0.0967741935483871,0.961187765713275
"CD44",0.237123431936916,-0.318657470511944,0.390625,0.467741935483871,0.961187765713275
"CD52",0.579218725295745,0.832251463649399,0.125,0.0967741935483871,0.961187765713275
"CD55",0.688891116044776,-0.698065896097329,0.21875,0.241935483870968,0.961187765713275
"CD58",0.766678815658604,-0.253510121514057,0.25,0.258064516129032,0.961187765713275
"CD59",0.361956589874535,-0.686455440663357,0.25,0.290322580645161,0.961187765713275
"CD5L",0.564018289796448,0.90168370746093,0.125,0.0967741935483871,0.961187765713275
"CD63",0.401673152363586,-0.0834959791242156,0.390625,0.467741935483871,0.961187765713275
"CD69",0.54922188814465,0.0147649845950782,0.109375,0.145161290322581,0.961187765713275
"CD74",0.771758695147958,-0.217596256646522,0.734375,0.774193548387097,0.961187765713275
"CD79A",0.463645334608174,0.0950682900903565,0.171875,0.129032258064516,0.961187765713275
"CD81",0.268048827181087,0.199811579727356,0.40625,0.306451612903226,0.961187765713275
"CD86",0.673324950705296,-0.0528343982073268,0.109375,0.0806451612903226,0.961187765713275
"CD9",0.756016324384209,0.0636780935969002,0.625,0.629032258064516,0.961187765713275
"CDH1",0.463192994272851,-0.605469163597212,0.34375,0.403225806451613,0.961187765713275
"CDH5",0.643825278320793,-0.148485770363551,0.1875,0.145161290322581,0.961187765713275
"CDKN1A",0.770591075765542,0.0566774686119095,0.328125,0.354838709677419,0.961187765713275
"CDKN3",0.402526739839732,-0.252860651897907,0.203125,0.258064516129032,0.961187765713275
"CELSR1",0.771431364034467,-0.190490064188684,0.265625,0.290322580645161,0.961187765713275
"CFD",0.609548898316707,0.0687644720650101,0.203125,0.161290322580645,0.961187765713275
"CFLAR",0.690626676796951,-0.272766988688463,0.125,0.0967741935483871,0.961187765713275
"CHEK1",0.784619336190863,0.321498798466473,0.125,0.112903225806452,0.961187765713275
"CHEK2",0.630638513645193,0.397671489236399,0.140625,0.112903225806452,0.961187765713275
"CHGA",0.416623320964566,0.123171727637342,0.109375,0.0645161290322581,0.961187765713275
"CIDEA",0.712700707682267,0.0913833567762529,0.171875,0.145161290322581,0.961187765713275
"CLCF1",0.618695860923661,0.108040472319807,0.109375,0.145161290322581,0.961187765713275
"CLEC10A",0.534200927308235,-0.420030043437666,0.09375,0.129032258064516,0.961187765713275
"CLEC12A",0.575418669256285,0.159400733856794,0.1875,0.145161290322581,0.961187765713275
"CLEC1A",0.54611882350146,0.0880628680635596,0.265625,0.225806451612903,0.961187765713275
"CLEC2B",0.554861563677231,-0.150586241938735,0.109375,0.145161290322581,0.961187765713275
"CLEC4A",0.793679439791811,-0.0213141154550096,0.234375,0.209677419354839,0.961187765713275
"CLEC4D",0.281687369033026,-0.701811385107863,0.046875,0.0967741935483871,0.961187765713275
"CLEC5A",0.764685791745419,0.0406525007555864,0.109375,0.129032258064516,0.961187765713275
"CLEC7A",0.567502543076334,0.381507186871801,0.296875,0.258064516129032,0.961187765713275
"CMKLR1",0.45681550899505,0.35424461574721,0.125,0.0806451612903226,0.961187765713275
"CNTFR",0.498193726250372,0.237070031591576,0.15625,0.209677419354839,0.961187765713275
"COL11A1",0.558897953966629,1.00590453182756,0.109375,0.0806451612903226,0.961187765713275
"COL1A2",0.770495045598041,0.21134754761097,0.125,0.145161290322581,0.961187765713275
"COL27A1",0.640302112735102,-0.209236689115163,0.34375,0.354838709677419,0.961187765713275
"COL3A1",0.463647064341124,0.252803113984517,0.125,0.17741935483871,0.961187765713275
"COL4A1",0.657875668841767,-0.352982888585727,0.171875,0.129032258064516,0.961187765713275
"COL4A2",0.372378098723799,0.935942510669258,0.109375,0.0645161290322581,0.961187765713275
"COL5A1",0.538366908730101,0.222043786609558,0.171875,0.129032258064516,0.961187765713275
"COL5A2",0.584963149428059,0.766063928229758,0.109375,0.0806451612903226,0.961187765713275
"COL5A3",0.300903651238677,-0.494056407392759,0.109375,0.17741935483871,0.961187765713275
"COL6A1",0.611722823332008,-0.0694161516411425,0.4375,0.483870967741935,0.961187765713275
"COL6A2",0.560600955989677,-0.257881328912102,0.390625,0.306451612903226,0.961187765713275
"COL8A1",0.583476997130922,0.506985169723745,0.140625,0.112903225806452,0.961187765713275
"COL9A1",0.777999960168764,0.791038181323964,0.09375,0.112903225806452,0.961187765713275
"COL9A2",0.71862782338966,-0.389476607998684,0.453125,0.451612903225806,0.961187765713275
"COL9A3",0.408071481409032,0.699184052603185,0.125,0.0806451612903226,0.961187765713275
"CRIP1",0.787683282962429,-0.378533869519645,0.28125,0.290322580645161,0.961187765713275
"CRP",0.656358590288603,0.884992700819673,0.171875,0.145161290322581,0.961187765713275
"CSF1",0.351572814605055,-0.393845923496973,0.171875,0.241935483870968,0.961187765713275
"CSF1R",0.57194849767896,-0.747390975401874,0.109375,0.145161290322581,0.961187765713275
"CSF2",0.7820992867672,-0.288775574114897,0.0625,0.0483870967741935,0.961187765713275
"CSF2RA",0.373385885112584,0.403828107478932,0.171875,0.112903225806452,0.961187765713275
"CSF3R",0.563402839256045,0.864790220918177,0.09375,0.0645161290322581,0.961187765713275
"CSHL1",0.41611448428759,0.216171534836353,0.1875,0.129032258064516,0.961187765713275
"CSK",0.466586610316113,-0.228958925392084,0.15625,0.209677419354839,0.961187765713275
"CST7",0.492602285739858,0.402765478992999,0.15625,0.112903225806452,0.961187765713275
"CTLA4",0.495760769101484,0.185960231110708,0.078125,0.0483870967741935,0.961187765713275
"CTNNB1",0.644795162684602,0.479539415510885,0.1875,0.161290322580645,0.961187765713275
"CTSW",0.43985918027147,-0.148478281122156,0.109375,0.0645161290322581,0.961187765713275
"CUZD1",0.312035235864299,1.29644679729473,0.09375,0.0483870967741935,0.961187765713275
"CX3CL1",0.668867603086699,-0.0215662033469818,0.375,0.403225806451613,0.961187765713275
"CX3CR1",0.361789114176419,0.837489417667381,0.109375,0.0645161290322581,0.961187765713275
"CXCL10",0.250857268661414,0.59022953062132,0.1875,0.112903225806452,0.961187765713275
"CXCL12",0.296601707277104,-0.922018220804357,0.046875,0.0967741935483871,0.961187765713275
"CXCL5",0.641379110209362,0.396924478890413,0.21875,0.193548387096774,0.961187765713275
"CXCL6",0.580550855277767,0.195171127110602,0.171875,0.129032258064516,0.961187765713275
"CXCL8",0.745998098996891,0.129234359711219,0.078125,0.0967741935483871,0.961187765713275
"CXCL9",0.499773116562604,-0.733553583055182,0.109375,0.145161290322581,0.961187765713275
"CXCR1",0.723118144969537,-0.0197744369842824,0.140625,0.112903225806452,0.961187765713275
"CXCR2",0.624221557907723,0.00133383069406006,0.171875,0.129032258064516,0.961187765713275
"CXCR3",0.791687510055709,0.451371932353579,0.09375,0.0806451612903226,0.961187765713275
"CXCR4",0.392345887594886,0.39731656954127,0.1875,0.129032258064516,0.961187765713275
"CXCR6",0.282103598498873,-0.00575094793545796,0.078125,0.032258064516129,0.961187765713275
"CYP1B1",0.643037747533492,-0.785923649090252,0.078125,0.0967741935483871,0.961187765713275
"DDR1",0.754914470412631,-0.00830849077537574,0.265625,0.306451612903226,0.961187765713275
"DDR2",0.730640907721182,-0.135553164678302,0.0625,0.0806451612903226,0.961187765713275
"DHRS2",0.32946702563601,-1.09410746950747,0.078125,0.129032258064516,0.961187765713275
"DLL1",0.680826753036865,-0.565896926294182,0.09375,0.112903225806452,0.961187765713275
"DMBT1",0.657963480472285,0.0685341306232999,0.125,0.0967741935483871,0.961187765713275
"DNMT3A",0.522503700212024,-0.590898228243247,0.09375,0.129032258064516,0.961187765713275
"DPP4",0.485250155365168,0.144232522614121,0.125,0.0806451612903226,0.961187765713275
"DST",0.487457577329487,0.146515429502315,0.21875,0.161290322580645,0.961187765713275
"DUSP1",0.751840695904857,-0.193487390876119,0.671875,0.645161290322581,0.961187765713275
"DUSP2",0.379178642831013,-0.190541779971908,0.234375,0.161290322580645,0.961187765713275
"EFNA4",0.670955837178664,-0.211383662806977,0.125,0.0967741935483871,0.961187765713275
"EFNA5",0.721934714439448,-0.498405059459866,0.09375,0.112903225806452,0.961187765713275
"EFNB2",0.64343211111625,-0.510745992489911,0.171875,0.209677419354839,0.961187765713275
"EFNB3",0.267290239882538,-1.03273415884718,0.046875,0.0967741935483871,0.961187765713275
"EGF",0.745998098996891,0.80260244913221,0.09375,0.0806451612903226,0.961187765713275
"EGFR",0.575447358959169,0.0331576708468578,0.34375,0.274193548387097,0.961187765713275
"EIF5A",0.521765540967077,-0.66685359076411,0.328125,0.387096774193548,0.961187765713275
"ELANE",0.747138703728284,0.527906931342189,0.0625,0.0806451612903226,0.961187765713275
"EMP3",0.729794644686437,-0.78199275898235,0.1875,0.193548387096774,0.961187765713275
"ENG",0.685493904169739,0.114134371175462,0.15625,0.129032258064516,0.961187765713275
"EOMES",0.662554784538335,-0.304410799339176,0.046875,0.0645161290322581,0.961187765713275
"EPHA2",0.594037793368628,0.589541802695153,0.40625,0.387096774193548,0.961187765713275
"EPHA3",0.784017982307778,0.151018029664426,0.09375,0.0806451612903226,0.961187765713275
"EPHA4",0.481267340630935,1.15491047950134,0.078125,0.0483870967741935,0.961187765713275
"EPHB4",0.743218163436776,0.492374432742119,0.203125,0.17741935483871,0.961187765713275
"EPHB6",0.2783769305688,1.21238952129735,0.15625,0.0967741935483871,0.961187765713275
"EPOR",0.650824016571527,0.581911469974159,0.171875,0.145161290322581,0.961187765713275
"ETV4",0.266718970295724,1.20415720298906,0.234375,0.161290322580645,0.961187765713275
"ETV5",0.499506461382285,-0.505201644266423,0.09375,0.129032258064516,0.961187765713275
"EZH2",0.671865899266851,-0.417128681088884,0.078125,0.0967741935483871,0.961187765713275
"FABP4",0.716879198967793,0.00691310716120837,0.0625,0.0483870967741935,0.961187765713275
"FAS",0.298334061101883,0.749528952578025,0.203125,0.145161290322581,0.961187765713275
"FASLG",0.255509452795891,1.33657131650381,0.03125,0.0806451612903226,0.961187765713275
"FCGBP",0.24267428917973,-1.14021221326288,0.09375,0.161290322580645,0.961187765713275
"FCRLA",0.53973052852548,0.98000117771003,0.109375,0.0806451612903226,0.961187765713275
"FES",0.346926441795252,0.461051326308722,0.15625,0.0967741935483871,0.961187765713275
"FFAR2",0.398718403730624,0.0585776291206773,0.21875,0.161290322580645,0.961187765713275
"FFAR4",0.479390903240984,-0.617636674029617,0.1875,0.225806451612903,0.961187765713275
"FGF12",0.488485076852026,1.37903830680478,0.078125,0.0483870967741935,0.961187765713275
"FGF7",0.320819167810897,0.0317502614807138,0.140625,0.0806451612903226,0.961187765713275
"FGFR1",0.503093905223433,-0.0527467088222148,0.078125,0.0483870967741935,0.961187765713275
"FGFR2",0.315704360873896,0.257222664490989,0.21875,0.145161290322581,0.961187765713275
"FGFR3",0.388557712640695,0.343826455821286,0.3125,0.241935483870968,0.961187765713275
"FGR",0.306972179665212,-1.31469728262543,0.0625,0.112903225806452,0.961187765713275
"FKBP11",0.410600779110207,-0.734875709035973,0.328125,0.354838709677419,0.961187765713275
"FLT1",0.415086790092445,-0.32050341949027,0.15625,0.209677419354839,0.961187765713275
"FLT3LG",0.47705807811909,-0.918581893098244,0.09375,0.129032258064516,0.961187765713275
"FN1",0.719114042406894,0.64629569292943,0.203125,0.17741935483871,0.961187765713275
"FOS",0.30896688171184,0.360039294660236,0.578125,0.483870967741935,0.961187765713275
"FOXP3",0.776369377140615,0.386092473835032,0.078125,0.0967741935483871,0.961187765713275
"FPR1",0.739282650091283,0.12973691213313,0.15625,0.129032258064516,0.961187765713275
"FYB1",0.633256211522324,0.496330241886412,0.203125,0.17741935483871,0.961187765713275
"FZD6",0.77360467596601,-0.391303947090868,0.171875,0.17741935483871,0.961187765713275
"FZD8",0.683979456367645,-0.316409674147571,0.3125,0.258064516129032,0.961187765713275
"G6PD",0.244907714066842,-0.891321414952017,0.109375,0.17741935483871,0.961187765713275
"GAS6",0.374855880697011,0.3021449363996,0.25,0.17741935483871,0.961187765713275
"GATA3",0.346509461685379,-1.04188396777649,0.09375,0.145161290322581,0.961187765713275
"GCG",0.301684824415626,0.850005852348429,0.09375,0.0483870967741935,0.961187765713275
"GDF10",0.35547136843651,-0.661823203925232,0.09375,0.145161290322581,0.961187765713275
"GDF15",0.385961420169663,-0.61217376110067,0.109375,0.161290322580645,0.961187765713275
