"gene","p_val","avg_log2FC","pct.1","pct.2","p_adj"
"GDF6",0.666108795198406,-0.0380795610868206,0.15625,0.193548387096774,0.961187765713275
"GDF9",0.770921405384689,0.307557079528768,0.109375,0.0967741935483871,0.961187765713275
"GLUL",0.739553115455203,0.00907349197841423,0.40625,0.354838709677419,0.961187765713275
"GNLY",0.552668604942742,-0.88808125396926,0.15625,0.193548387096774,0.961187765713275
"GPBAR1",0.42396478240216,0.593900491441877,0.125,0.0806451612903226,0.961187765713275
"GPER1",0.742737073007169,-0.1644141023096,0.1875,0.161290322580645,0.961187765713275
"GPNMB",0.47949155910262,0.338122963241038,0.140625,0.0967741935483871,0.961187765713275
"GPR183",0.546083701755352,1.03043974585807,0.109375,0.0806451612903226,0.961187765713275
"GPX1",0.383617708494562,0.160448714786474,0.40625,0.306451612903226,0.961187765713275
"GSN",0.356948442973622,-0.0497413658852767,0.328125,0.241935483870968,0.961187765713275
"GSTP1",0.726789403003863,0.0612711701673863,0.5,0.435483870967742,0.961187765713275
"GZMA",0.502405316568657,-0.351087725325447,0.078125,0.112903225806452,0.961187765713275
"GZMB",0.252135274179903,-0.0680465666708412,0.109375,0.0483870967741935,0.961187765713275
"GZMK",0.618588487531062,-0.747127395168202,0.046875,0.0645161290322581,0.961187765713275
"H4C3",0.479757833614697,0.561231519711196,0.1875,0.145161290322581,0.961187765713275
"HCAR2",0.655419176947112,0.555282579923319,0.1875,0.161290322580645,0.961187765713275
"HCAR3",0.46815483170995,0.276826818914975,0.1875,0.145161290322581,0.961187765713275
"HCK",0.38261782815772,0.20311904935963,0.15625,0.0967741935483871,0.961187765713275
"HDAC1",0.592805717826939,-0.18018901259501,0.1875,0.225806451612903,0.961187765713275
"HDAC3",0.352583580565765,0.577592085014866,0.28125,0.209677419354839,0.961187765713275
"HDAC4",0.522503700212024,-0.132737551481835,0.09375,0.129032258064516,0.961187765713275
"HDAC5",0.528336849126196,0.0272628823465868,0.09375,0.129032258064516,0.961187765713275
"HGF",0.667324991247971,-0.708200020335662,0.09375,0.112903225806452,0.961187765713275
"HILPDA",0.697321287931591,0.123580670434433,0.15625,0.129032258064516,0.961187765713275
"HLA-A",0.73980006503639,-0.11145797145346,0.75,0.741935483870968,0.961187765713275
"HLA-C",0.458531410568918,0.166339844968854,0.859375,0.790322580645161,0.961187765713275
"HLA-DPA1",0.364646370727156,-0.684229168429808,0.265625,0.32258064516129,0.961187765713275
"HLA-DQA1",0.471657657303812,0.0678128440325265,0.21875,0.274193548387097,0.961187765713275
"HLA-DQB1",0.498025130913598,0.260725968211039,0.375,0.451612903225806,0.961187765713275
"HLA-DRA",0.725617293211331,-0.28276589373421,0.234375,0.274193548387097,0.961187765713275
"HLA-E",0.534984294958354,-0.0951793713002285,0.359375,0.274193548387097,0.961187765713275
"HMGB2",0.635695577412207,0.353120913642855,0.21875,0.258064516129032,0.961187765713275
"HMGN2",0.475112780953751,-0.0930141092465929,0.234375,0.17741935483871,0.961187765713275
"HSD17B2",0.49233441605835,-0.986535675773348,0.140625,0.17741935483871,0.961187765713275
"HSP90AA1",0.415285829457884,-0.314494505165587,0.328125,0.403225806451613,0.961187765713275
"HSP90AB1",0.383488468926869,0.340213163285879,0.390625,0.306451612903226,0.961187765713275
"HSPA1B",0.764014055090945,-0.0467718973375033,0.4375,0.451612903225806,0.961187765713275
"HSPB1",0.571316945958788,0.149162975086239,0.796875,0.790322580645161,0.961187765713275
"ICOS",0.513383805996754,-0.45948656192165,0.125,0.161290322580645,0.961187765713275
"ICOSLG",0.690031617248976,0.297377472569752,0.203125,0.17741935483871,0.961187765713275
"IDO1",0.706989102731732,-0.275947809816711,0.171875,0.145161290322581,0.961187765713275
"IER3",0.350384845981099,0.268934586934224,0.328125,0.258064516129032,0.961187765713275
"IFIH1",0.771313724087936,0.588606891571262,0.125,0.112903225806452,0.961187765713275
"IFIT1",0.65626591616989,0.211112230414898,0.15625,0.129032258064516,0.961187765713275
"IFNA1",0.780477152883426,0.268291807567766,0.078125,0.0645161290322581,0.961187765713275
"IFNAR2",0.359460397655592,-0.992957564111058,0.15625,0.209677419354839,0.961187765713275
"IFNB1",0.527136197657509,0.961870529849157,0.109375,0.0806451612903226,0.961187765713275
"IFNGR1",0.752621936461033,-0.4037809553535,0.21875,0.225806451612903,0.961187765713275
"IFNGR2",0.272222583695671,0.814902253493492,0.390625,0.306451612903226,0.961187765713275
"IFNL2",0.590897997748367,0.36133242697067,0.1875,0.145161290322581,0.961187765713275
"IFNL3",0.402443375010498,-0.215854818175532,0.09375,0.145161290322581,0.961187765713275
"IGF1R",0.785884817916948,0.136245566547436,0.1875,0.17741935483871,0.961187765713275
"IGF2",0.36256754789945,-0.215500536622782,0.078125,0.129032258064516,0.961187765713275
"IGF2R",0.467064172396504,0.43971085431994,0.15625,0.112903225806452,0.961187765713275
"IGFBP3",0.345891862605514,-0.18492031269054,0.234375,0.32258064516129,0.961187765713275
"IGFBP5",0.648734049020872,0.448418367120351,0.140625,0.112903225806452,0.961187765713275
"IGFBP7",0.560689406396953,0.760735103265198,0.390625,0.354838709677419,0.961187765713275
"IGHA1",0.380267487836015,-0.368010837381222,0.21875,0.290322580645161,0.961187765713275
"IGHD",0.636313233911961,-0.748137980212654,0.109375,0.129032258064516,0.961187765713275
"IGHG1",0.725072974086151,0.592773195844449,0.4375,0.419354838709677,0.961187765713275
"IGHG2",0.660952714711039,0.791817022406333,0.28125,0.241935483870968,0.961187765713275
"IGHM",0.357715414401565,0.81146348306761,0.125,0.0806451612903226,0.961187765713275
"IGKC",0.383645855831183,0.408886293442384,0.40625,0.32258064516129,0.961187765713275
"IL10RA",0.589281568618833,0.292613858965178,0.140625,0.112903225806452,0.961187765713275
"IL10RB",0.553773583750543,0.549855082133311,0.21875,0.17741935483871,0.961187765713275
"IL11",0.757257827660832,0.208528575757375,0.28125,0.258064516129032,0.961187765713275
"IL11RA",0.252923921443056,-1.38900456628335,0.140625,0.209677419354839,0.961187765713275
"IL12B",0.714489627276613,-0.119716994908188,0.171875,0.193548387096774,0.961187765713275
"IL12RB2",0.390747270520043,-0.881650532044172,0.125,0.17741935483871,0.961187765713275
"IL13RA1",0.461068851428062,-0.282340808720103,0.21875,0.161290322580645,0.961187765713275
"IL15RA",0.715575417281682,0.1247878619244,0.1875,0.209677419354839,0.961187765713275
"IL16",0.433923957406696,0.155695189276263,0.1875,0.129032258064516,0.961187765713275
"IL17A",0.770921405384689,0.839276163250966,0.109375,0.0967741935483871,0.961187765713275
"IL17B",0.588296117502198,-0.245616425742487,0.125,0.161290322580645,0.961187765713275
"IL17D",0.471533529592732,-0.594372576784001,0.09375,0.129032258064516,0.961187765713275
"IL17RA",0.550212088111889,0.20351973291194,0.125,0.161290322580645,0.961187765713275
"IL17RE",0.403857273266375,-0.726939080592554,0.125,0.17741935483871,0.961187765713275
"IL18",0.61317107157748,-1.19229212261518,0.140625,0.161290322580645,0.961187765713275
"IL18R1",0.618313704962921,-0.166108572189823,0.109375,0.0806451612903226,0.961187765713275
"IL1R2",0.703838619537233,-0.402514604079828,0.140625,0.161290322580645,0.961187765713275
"IL1RL1",0.235527721647077,-0.673817953826464,0.03125,0.0806451612903226,0.961187765713275
"IL20RA",0.508560854082898,-0.192403300443653,0.0625,0.0967741935483871,0.961187765713275
"IL22RA1",0.302779114975489,-0.394814055492253,0.109375,0.17741935483871,0.961187765713275
"IL24",0.345948998614791,0.086799022593624,0.234375,0.161290322580645,0.961187765713275
"IL32",0.328263460542732,-0.334925570573004,0.359375,0.435483870967742,0.961187765713275
"IL33",0.722437958597866,0.593385272591966,0.078125,0.0645161290322581,0.961187765713275
"IL34",0.792879247717639,0.282803842009611,0.15625,0.145161290322581,0.961187765713275
"IL36G",0.28975197002623,0.936311210394032,0.15625,0.0967741935483871,0.961187765713275
"IL3RA",0.26549598675066,0.403798342846992,0.171875,0.0967741935483871,0.961187765713275
"IL6",0.349545299522822,-0.900611707523329,0.171875,0.225806451612903,0.961187765713275
"IL6R",0.377369687454994,-0.390487683928232,0.078125,0.129032258064516,0.961187765713275
"IL6ST",0.307521113103078,-0.377172052147855,0.125,0.0645161290322581,0.961187765713275
"IL7",0.636646481655465,0.0737492487778618,0.109375,0.145161290322581,0.961187765713275
"INHBA",0.708475626578768,-0.466776813680811,0.125,0.145161290322581,0.961187765713275
"INHBB",0.758075050449645,0.0858908529689767,0.109375,0.129032258064516,0.961187765713275
"INS",0.413329390716172,0.976258735065053,0.125,0.0806451612903226,0.961187765713275
"IRF3",0.656348095371346,-0.0770673981824263,0.1875,0.209677419354839,0.961187765713275
"IRF4",0.681916766117332,0.135854138108897,0.0625,0.0806451612903226,0.961187765713275
"ITGA1",0.308732780927917,-0.610901686223309,0.140625,0.209677419354839,0.961187765713275
"ITGA2",0.35547136843651,-0.965953127079099,0.09375,0.145161290322581,0.961187765713275
"ITGA5",0.425211817070933,-1.09708849167854,0.203125,0.258064516129032,0.961187765713275
"ITGAL",0.487892574767771,0.473294937468336,0.171875,0.129032258064516,0.961187765713275
"ITGB1",0.380018931123985,-0.837883024463979,0.125,0.17741935483871,0.961187765713275
"ITGB2",0.596100008312551,-1.21467480538361,0.15625,0.17741935483871,0.961187765713275
"ITGB4",0.458441388259413,-0.0627728866585135,0.5625,0.483870967741935,0.961187765713275
"ITGB5",0.721014111424994,-0.234628954346384,0.15625,0.17741935483871,0.961187765713275
"ITGB6",0.704694366170408,0.432283865555091,0.296875,0.290322580645161,0.961187765713275
"ITM2A",0.618588487531062,-1.11183813347061,0.046875,0.0645161290322581,0.961187765713275
"JCHAIN",0.549429004616392,-0.0900140476057015,0.09375,0.0645161290322581,0.961187765713275
"JUN",0.526764477562248,0.0821074398745514,0.625,0.516129032258065,0.961187765713275
"JUNB",0.280810608663181,0.214491376162655,0.84375,0.82258064516129,0.961187765713275
"KDR",0.37382703043807,-0.170277146046702,0.09375,0.145161290322581,0.961187765713275
"KIT",0.545250536084478,0.592902275188037,0.203125,0.161290322580645,0.961187765713275
"KLF2",0.749266960621451,0.402972063487197,0.21875,0.209677419354839,0.961187765713275
"KLRK1",0.749958835737277,-0.615073841817462,0.25,0.274193548387097,0.961187765713275
"KRT13",0.284854299497978,-0.462771516487213,0.265625,0.370967741935484,0.961187765713275
"KRT14",0.720857292538681,0.00211040893827949,0.71875,0.741935483870968,0.961187765713275
"KRT17",0.635822548165706,0.125537167396265,0.921875,0.887096774193548,0.961187765713275
"KRT18",0.417311200559149,0.168860386167269,0.546875,0.467741935483871,0.961187765713275
"KRT19",0.449982151470705,-0.156892176328524,0.84375,0.838709677419355,0.961187765713275
"KRT20",0.478301985835696,-0.880011462308807,0.078125,0.112903225806452,0.961187765713275
"KRT23",0.674329902485377,-0.142171407790877,0.25,0.209677419354839,0.961187765713275
"KRT24",0.681916766117332,-0.3824204211065,0.0625,0.0806451612903226,0.961187765713275
"KRT4",0.723118144969537,-0.00677222473671249,0.140625,0.112903225806452,0.961187765713275
"KRT5",0.600274228316967,0.0391252016782813,0.75,0.741935483870968,0.961187765713275
"KRT8",0.755087955141552,-0.385790441381614,0.609375,0.548387096774194,0.961187765713275
"LAIR1",0.418990583505329,-0.870771601220029,0.046875,0.0806451612903226,0.961187765713275
"LAMP2",0.497778947889149,0.321332141060069,0.125,0.17741935483871,0.961187765713275
"LCN2",0.777958391964836,0.634406388087153,0.109375,0.129032258064516,0.961187765713275
"LEFTY2",0.721195466009256,-0.177239279458008,0.15625,0.129032258064516,0.961187765713275
"LGALS1",0.451042218432233,-0.0556126332439271,0.34375,0.274193548387097,0.961187765713275
"LGALS3BP",0.767214349438583,0.323252783868911,0.328125,0.32258064516129,0.961187765713275
"LTB",0.791901239263104,0.327993668056462,0.40625,0.370967741935484,0.961187765713275
"LTBR",0.269053930337033,-0.594081589009286,0.296875,0.370967741935484,0.961187765713275
"LTF",0.689952423972029,-0.671154526104286,0.0625,0.0806451612903226,0.961187765713275
"LY6D",0.634644382403881,0.406615899759853,0.390625,0.338709677419355,0.961187765713275
"LYN",0.28153998146203,-1.91850539801741,0.078125,0.129032258064516,0.961187765713275
"MAF",0.575063311027522,-0.0292914869621709,0.4375,0.354838709677419,0.961187765713275
"MAML2",0.276812235814944,0.165486109136488,0.125,0.0645161290322581,0.961187765713275
"MAPK13",0.338345788348673,0.412464197499913,0.15625,0.0967741935483871,0.961187765713275
"MAPK14",0.72074087510526,-0.178959198842831,0.125,0.145161290322581,0.961187765713275
"MMP1",0.452985517025483,-0.232126628122061,0.046875,0.0806451612903226,0.961187765713275
"MMP16",0.722437958597866,0.839687414886323,0.078125,0.0645161290322581,0.961187765713275
"MMP19",0.41337160149823,0.508176674324338,0.171875,0.112903225806452,0.961187765713275
"MMP2",0.57007613288971,0.566236385649924,0.125,0.0967741935483871,0.961187765713275
"MMP3",0.554861563677231,0.725095607385337,0.140625,0.112903225806452,0.961187765713275
"MMP7",0.391458408393855,-0.201246564760895,0.703125,0.548387096774194,0.961187765713275
"MMP9",0.49104993703855,-0.471380657267587,0.125,0.0806451612903226,0.961187765713275
"MRC1",0.735327368026482,-0.211618754881424,0.0625,0.0483870967741935,0.961187765713275
"MRC2",0.264029572764123,0.395880126860434,0.1875,0.112903225806452,0.961187765713275
"MT1X",0.695598836044752,-0.136873019281446,0.28125,0.241935483870968,0.961187765713275
"MX1",0.609229738232709,0.521062492355426,0.28125,0.241935483870968,0.961187765713275
"MYC",0.297764428056705,0.430141599741109,0.203125,0.129032258064516,0.961187765713275
"MZB1",0.418627208764894,0.235030567587559,0.125,0.0806451612903226,0.961187765713275
"MZT2A",0.676488648601185,0.0217799937902502,0.953125,0.935483870967742,0.961187765713275
"NCR1",0.611577299232361,0.0198224715617143,0.109375,0.0806451612903226,0.961187765713275
"NDRG1",0.368650827313572,0.394567641146315,0.5625,0.483870967741935,0.961187765713275
"NEAT1",0.335269044031497,-0.139326275191335,0.78125,0.887096774193548,0.961187765713275
"NLRP3",0.322613191034814,0.719602774922383,0.09375,0.0483870967741935,0.961187765713275
"NOD2",0.43554497121128,-1.03494763212841,0.1875,0.225806451612903,0.961187765713275
"NOTCH2",0.288008311208817,-1.05317754399194,0.125,0.193548387096774,0.961187765713275
"NPPB",0.544872260714737,-0.518029279788568,0.125,0.161290322580645,0.961187765713275
"NPPC",0.772985247336529,0.00326077887952132,0.578125,0.596774193548387,0.961187765713275
"NPR1",0.776369377140615,0.514852702629817,0.09375,0.0806451612903226,0.961187765713275
"NPR3",0.395030918177463,-0.497710220875782,0.109375,0.161290322580645,0.961187765713275
"NR1H2",0.682490151358505,0.387410260298665,0.234375,0.209677419354839,0.961187765713275
"NRG1",0.36256754789945,1.61588775035993,0.125,0.0806451612903226,0.961187765713275
"NRG4",0.258168830089132,1.21274175935164,0.171875,0.112903225806452,0.961187765713275
"NRIP3",0.503093905223433,0.497796390920164,0.078125,0.0483870967741935,0.961187765713275
"NTRK2",0.76056652196043,0.046459442259285,0.15625,0.129032258064516,0.961187765713275
"OAS2",0.382385371397048,0.922907168864918,0.125,0.0806451612903226,0.961187765713275
"OAS3",0.272423200781096,1.09225379615547,0.21875,0.145161290322581,0.961187765713275
"OLFM4",0.344483529477785,-0.406202386268216,0.171875,0.241935483870968,0.961187765713275
"OLR1",0.265105634165899,-0.852550071818606,0.171875,0.241935483870968,0.961187765713275
"OSM",0.784017982307778,0.646217732661067,0.09375,0.0806451612903226,0.961187765713275
"OSMR",0.304119374705467,-0.803946353936751,0.265625,0.338709677419355,0.961187765713275
"P2RY12",0.563372049382734,-0.411292137011818,0.109375,0.145161290322581,0.961187765713275
"PARP1",0.342546692864214,-1.02108970743281,0.109375,0.161290322580645,0.961187765713275
"PCNA",0.475502002725878,0.756314736316243,0.203125,0.161290322580645,0.961187765713275
"PDCD1LG2",0.445709290535084,0.312269675310647,0.125,0.0806451612903226,0.961187765713275
"PDGFA",0.408040186982214,0.453031799692838,0.296875,0.241935483870968,0.961187765713275
"PDGFC",0.596574730432281,-0.102704357889812,0.140625,0.17741935483871,0.961187765713275
"PDGFRA",0.777958391964836,0.291594711667541,0.125,0.112903225806452,0.961187765713275
"PDGFRB",0.607059168948846,0.352567543029645,0.125,0.0967741935483871,0.961187765713275
"PHLDA2",0.726649561720758,-0.284359956840401,0.15625,0.17741935483871,0.961187765713275
"PIGR",0.721014111424994,-0.396535649192816,0.15625,0.17741935483871,0.961187765713275
"PLA2R1",0.780820731949705,-0.303796966427155,0.140625,0.161290322580645,0.961187765713275
"POU5F1",0.487510113242587,-0.238405931316902,0.28125,0.354838709677419,0.961187765713275
"PPARD",0.716016456496281,-0.189097829171101,0.078125,0.0967741935483871,0.961187765713275
"PPARG",0.591333766262527,-0.372955110505205,0.171875,0.129032258064516,0.961187765713275
"PPBP",0.578394686093465,0.830765466189241,0.109375,0.0806451612903226,0.961187765713275
"PRF1",0.373069553699324,-0.225340020644166,0.09375,0.0483870967741935,0.961187765713275
"PROKR1",0.714266792221815,0.139705511896998,0.0625,0.0806451612903226,0.961187765713275
"PSAP",0.719169388805609,-0.101108191421356,0.5625,0.516129032258065,0.961187765713275
"PSCA",0.582655375332163,-0.352257007760433,0.15625,0.193548387096774,0.961187765713275
"PTGDS",0.481237897768558,-0.31491152077299,0.40625,0.32258064516129,0.961187765713275
"PTGES",0.349019200202101,-0.282404218464287,0.15625,0.225806451612903,0.961187765713275
"PTGES2",0.356530162116809,0.0615570905695059,0.140625,0.209677419354839,0.961187765713275
"PTGES3",0.535533549664884,-0.412175577183278,0.171875,0.209677419354839,0.961187765713275
"PTGIS",0.388617466612101,0.582730220080697,0.109375,0.0645161290322581,0.961187765713275
"PTK2",0.339527046482759,-0.504518556125375,0.125,0.193548387096774,0.961187765713275
"PTPRC",0.275202873279203,1.40830561372084,0.140625,0.0806451612903226,0.961187765713275
"PTTG1",0.56052940111619,1.17989858188117,0.140625,0.112903225806452,0.961187765713275
"QRFPR",0.505204938309089,1.68834170190697,0.125,0.0967741935483871,0.961187765713275
"RAC1",0.469036642862162,-0.333342412139474,0.40625,0.419354838709677,0.961187765713275
"RAC2",0.610591449680827,0.476395520599066,0.15625,0.129032258064516,0.961187765713275
"RAMP3",0.638672139627449,0.455421425417483,0.125,0.0967741935483871,0.961187765713275
"RARA",0.553305359966165,-0.508388543826796,0.296875,0.32258064516129,0.961187765713275
"RARB",0.407867811708304,-1.66291296144202,0.0625,0.0967741935483871,0.961187765713275
"RARG",0.783772581898381,0.174855227156973,0.171875,0.161290322580645,0.961187765713275
"RARRES1",0.700825625966562,-0.339705313695333,0.203125,0.225806451612903,0.961187765713275
"RARRES2",0.262159498613952,0.750868750004609,0.25,0.161290322580645,0.961187765713275
"RB1",0.627554837340448,0.0459755999585073,0.125,0.161290322580645,0.961187765713275
"RBPJ",0.392345887594886,0.219123444621378,0.1875,0.129032258064516,0.961187765713275
"REG1A",0.625941955893664,0.742459840548252,0.09375,0.129032258064516,0.961187765713275
"RELA",0.518669382738919,-0.743697168086126,0.15625,0.193548387096774,0.961187765713275
"RELT",0.65033232011853,0.154890017044425,0.25,0.209677419354839,0.961187765713275
"RGCC",0.56957927047031,0.0521846955485909,0.203125,0.161290322580645,0.961187765713275
"RGS1",0.337124538473617,-1.33716182507434,0.15625,0.209677419354839,0.961187765713275
"ROR1",0.30227700724186,-0.832417729388161,0.0625,0.112903225806452,0.961187765713275
"RPL21",0.466141683030566,0.0421026907284305,0.578125,0.548387096774194,0.961187765713275
"RPL34",0.460156454707122,0.148597178947674,0.359375,0.290322580645161,0.961187765713275
"RPL37",0.336789799128155,0.316169358277273,0.578125,0.532258064516129,0.961187765713275
"RSPO1",0.460591023628255,-1.11636100142633,0.09375,0.129032258064516,0.961187765713275
"RSPO2",0.735327368026482,0.572692169175752,0.0625,0.0483870967741935,0.961187765713275
"RSPO3",0.671495805665131,-0.0425159447388157,0.046875,0.0645161290322581,0.961187765713275
"RYK",0.395296066267931,0.23873385754345,0.171875,0.112903225806452,0.961187765713275
"S100A10",0.732677736760958,0.883074362506351,0.21875,0.193548387096774,0.961187765713275
"S100A4",0.349780527940153,0.489696461385467,0.25,0.17741935483871,0.961187765713275
"S100A8",0.270964641602514,-0.873009555059735,0.09375,0.161290322580645,0.961187765713275
"S100P",0.567567168358255,-0.0780680937821009,0.15625,0.193548387096774,0.961187765713275
"SAA1",0.665532531637035,0.140006235235551,0.28125,0.241935483870968,0.961187765713275
