triangle_index,vertex_ids,vertex_labels
0,"4,141,172","CAF,CAF,CAF"
1,"4,172,141","CAF,CAF,CAF"
2,"4,172,221","CAF,CAF,CAF"
3,"4,221,172","CAF,CAF,CAF"
4,"32,240,243","CAF,CAF,CAF"
5,"32,240,250","CAF,CAF,CAF"
6,"32,243,240","CAF,CAF,CAF"
7,"32,243,248","CAF,CAF,CAF"
8,"32,248,243","CAF,CAF,CAF"
9,"32,250,240","CAF,CAF,CAF"
10,"38,250,274","CAF,CAF,CAF"
11,"38,274,250","CAF,CAF,CAF"
12,"38,274,283","CAF,CAF,CAF"
13,"38,283,274","CAF,CAF,CAF"
14,"38,283,301","CAF,CAF,CAF"
15,"38,301,283","CAF,CAF,CAF"
16,"63,81,317","CAF,CAF,CAF"
17,"63,317,81","CAF,CAF,CAF"
18,"68,377,386","CAF,CAF,CAF"
19,"68,386,377","CAF,CAF,CAF"
20,"68,386,394","CAF,CAF,CAF"
21,"68,394,386","CAF,CAF,CAF"
22,"70,72,372","CAF,CAF,CAF"
23,"70,346,372","CAF,CAF,CAF"
24,"70,372,72","CAF,CAF,CAF"
25,"70,372,346","CAF,CAF,CAF"
26,"72,70,372","CAF,CAF,CAF"
27,"72,372,70","CAF,CAF,CAF"
28,"72,372,399","CAF,CAF,CAF"
29,"72,399,372","CAF,CAF,CAF"
30,"76,78,399","CAF,CAF,CAF"
31,"76,362,372","CAF,CAF,CAF"
32,"76,362,381","CAF,CAF,CAF"
33,"76,372,362","CAF,CAF,CAF"
34,"76,372,399","CAF,CAF,CAF"
35,"76,381,362","CAF,CAF,CAF"
36,"76,399,78","CAF,CAF,CAF"
37,"76,399,372","CAF,CAF,CAF"
38,"78,76,399","CAF,CAF,CAF"
39,"78,399,76","CAF,CAF,CAF"
40,"81,63,317","CAF,CAF,CAF"
41,"81,317,63","CAF,CAF,CAF"
42,"81,418,455","CAF,CAF,CAF"
43,"81,454,455","CAF,CAF,CAF"
44,"81,455,418","CAF,CAF,CAF"
45,"81,455,454","CAF,CAF,CAF"
46,"96,436,437","CAF,CAF,CAF"
47,"96,437,436","CAF,CAF,CAF"
48,"96,437,440","CAF,CAF,CAF"
49,"96,440,437","CAF,CAF,CAF"
50,"115,470,480","CAF,CAF,CAF"
51,"115,470,496","CAF,CAF,CAF"
52,"115,480,470","CAF,CAF,CAF"
53,"115,480,491","CAF,CAF,CAF"
54,"115,491,480","CAF,CAF,CAF"
55,"115,496,470","CAF,CAF,CAF"
56,"115,496,503","CAF,CAF,CAF"
57,"115,503,496","CAF,CAF,CAF"
58,"115,503,513","CAF,CAF,CAF"
59,"115,513,503","CAF,CAF,CAF"
60,"141,4,172","CAF,CAF,CAF"
61,"141,142,145","CAF,CAF,CAF"
62,"141,145,142","CAF,CAF,CAF"
63,"141,148,172","CAF,CAF,CAF"
64,"141,172,4","CAF,CAF,CAF"
65,"141,172,148","CAF,CAF,CAF"
66,"142,141,145","CAF,CAF,CAF"
67,"142,143,145","CAF,CAF,CAF"
68,"142,143,146","CAF,CAF,CAF"
69,"142,145,141","CAF,CAF,CAF"
70,"142,145,143","CAF,CAF,CAF"
71,"142,146,143","CAF,CAF,CAF"
72,"143,142,145","CAF,CAF,CAF"
73,"143,142,146","CAF,CAF,CAF"
74,"143,145,142","CAF,CAF,CAF"
75,"143,146,142","CAF,CAF,CAF"
76,"145,141,142","CAF,CAF,CAF"
77,"145,142,141","CAF,CAF,CAF"
78,"145,142,143","CAF,CAF,CAF"
79,"145,143,142","CAF,CAF,CAF"
80,"146,142,143","CAF,CAF,CAF"
81,"146,143,142","CAF,CAF,CAF"
82,"148,141,172","CAF,CAF,CAF"
83,"148,172,141","CAF,CAF,CAF"
84,"172,4,141","CAF,CAF,CAF"
85,"172,4,221","CAF,CAF,CAF"
86,"172,141,4","CAF,CAF,CAF"
87,"172,141,148","CAF,CAF,CAF"
88,"172,148,141","CAF,CAF,CAF"
89,"172,221,4","CAF,CAF,CAF"
90,"174,184,189","CAF,CAF,CAF"
91,"174,189,184","CAF,CAF,CAF"
92,"184,174,189","CAF,CAF,CAF"
93,"184,189,174","CAF,CAF,CAF"
94,"189,174,184","CAF,CAF,CAF"
95,"189,184,174","CAF,CAF,CAF"
96,"197,203,204","CAF,CAF,CAF"
97,"197,203,205","CAF,CAF,CAF"
98,"197,204,203","CAF,CAF,CAF"
99,"197,205,203","CAF,CAF,CAF"
100,"197,205,209","CAF,CAF,CAF"
101,"197,209,205","CAF,CAF,CAF"
102,"202,204,225","CAF,CAF,CAF"
103,"202,225,204","CAF,CAF,CAF"
104,"203,197,204","CAF,CAF,CAF"
105,"203,197,205","CAF,CAF,CAF"
106,"203,204,197","CAF,CAF,CAF"
107,"203,204,224","CAF,CAF,CAF"
108,"203,205,197","CAF,CAF,CAF"
109,"203,205,222","CAF,CAF,CAF"
110,"203,222,205","CAF,CAF,CAF"
111,"203,222,224","CAF,CAF,CAF"
112,"203,224,204","CAF,CAF,CAF"
113,"203,224,222","CAF,CAF,CAF"
114,"204,197,203","CAF,CAF,CAF"
115,"204,202,225","CAF,CAF,CAF"
116,"204,203,197","CAF,CAF,CAF"
117,"204,203,224","CAF,CAF,CAF"
118,"204,224,203","CAF,CAF,CAF"
119,"204,224,225","CAF,CAF,CAF"
120,"204,225,202","CAF,CAF,CAF"
121,"204,225,224","CAF,CAF,CAF"
122,"205,197,203","CAF,CAF,CAF"
123,"205,197,209","CAF,CAF,CAF"
124,"205,203,197","CAF,CAF,CAF"
125,"205,203,222","CAF,CAF,CAF"
126,"205,209,197","CAF,CAF,CAF"
127,"205,209,222","CAF,CAF,CAF"
128,"205,222,203","CAF,CAF,CAF"
129,"205,222,209","CAF,CAF,CAF"
130,"209,197,205","CAF,CAF,CAF"
131,"209,205,197","CAF,CAF,CAF"
132,"209,205,222","CAF,CAF,CAF"
133,"209,222,205","CAF,CAF,CAF"
134,"213,221,230","CAF,CAF,CAF"
135,"213,230,221","CAF,CAF,CAF"
136,"216,239,250","CAF,CAF,CAF"
137,"216,240,250","CAF,CAF,CAF"
138,"216,250,239","CAF,CAF,CAF"
139,"216,250,240","CAF,CAF,CAF"
140,"221,4,172","CAF,CAF,CAF"
141,"221,172,4","CAF,CAF,CAF"
142,"221,213,230","CAF,CAF,CAF"
143,"221,230,213","CAF,CAF,CAF"
144,"222,203,205","CAF,CAF,CAF"
145,"222,203,224","CAF,CAF,CAF"
146,"222,205,203","CAF,CAF,CAF"
147,"222,205,209","CAF,CAF,CAF"
148,"222,209,205","CAF,CAF,CAF"
149,"222,224,203","CAF,CAF,CAF"
150,"224,203,204","CAF,CAF,CAF"
151,"224,203,222","CAF,CAF,CAF"
152,"224,204,203","CAF,CAF,CAF"
153,"224,204,225","CAF,CAF,CAF"
154,"224,222,203","CAF,CAF,CAF"
155,"224,225,204","CAF,CAF,CAF"
156,"225,202,204","CAF,CAF,CAF"
157,"225,204,202","CAF,CAF,CAF"
158,"225,204,224","CAF,CAF,CAF"
159,"225,224,204","CAF,CAF,CAF"
160,"227,232,244","CAF,CAF,CAF"
161,"227,244,232","CAF,CAF,CAF"
162,"230,213,221","CAF,CAF,CAF"
163,"230,221,213","CAF,CAF,CAF"
164,"230,253,260","CAF,CAF,CAF"
165,"230,260,253","CAF,CAF,CAF"
166,"232,227,244","CAF,CAF,CAF"
167,"232,244,227","CAF,CAF,CAF"
168,"238,242,265","CAF,CAF,CAF"
169,"238,244,256","CAF,CAF,CAF"
170,"238,256,244","CAF,CAF,CAF"
171,"238,256,265","CAF,CAF,CAF"
172,"238,265,242","CAF,CAF,CAF"
173,"238,265,256","CAF,CAF,CAF"
174,"239,216,250","CAF,CAF,CAF"
175,"239,250,216","CAF,CAF,CAF"
176,"239,250,261","CAF,CAF,CAF"
177,"239,261,250","CAF,CAF,CAF"
178,"240,32,243","CAF,CAF,CAF"
179,"240,32,250","CAF,CAF,CAF"
180,"240,216,250","CAF,CAF,CAF"
181,"240,243,32","CAF,CAF,CAF"
182,"240,250,32","CAF,CAF,CAF"
183,"240,250,216","CAF,CAF,CAF"
184,"242,238,265","CAF,CAF,CAF"
185,"242,265,238","CAF,CAF,CAF"
186,"242,265,271","CAF,CAF,CAF"
187,"242,271,265","CAF,CAF,CAF"
188,"243,32,240","CAF,CAF,CAF"
189,"243,32,248","CAF,CAF,CAF"
190,"243,240,32","CAF,CAF,CAF"
191,"243,248,32","CAF,CAF,CAF"
192,"244,227,232","CAF,CAF,CAF"
193,"244,232,227","CAF,CAF,CAF"
194,"244,238,256","CAF,CAF,CAF"
195,"244,256,238","CAF,CAF,CAF"
196,"247,264,273","CAF,CAF,CAF"
197,"247,273,264","CAF,CAF,CAF"
198,"248,32,243","CAF,CAF,CAF"
199,"248,243,32","CAF,CAF,CAF"
200,"250,32,240","CAF,CAF,CAF"
201,"250,38,274","CAF,CAF,CAF"
202,"250,216,239","CAF,CAF,CAF"
203,"250,216,240","CAF,CAF,CAF"
204,"250,239,216","CAF,CAF,CAF"
205,"250,239,261","CAF,CAF,CAF"
206,"250,240,32","CAF,CAF,CAF"
207,"250,240,216","CAF,CAF,CAF"
208,"250,261,239","CAF,CAF,CAF"
209,"250,274,38","CAF,CAF,CAF"
210,"253,230,260","CAF,CAF,CAF"
211,"253,260,230","CAF,CAF,CAF"
212,"256,238,244","CAF,CAF,CAF"
213,"256,238,265","CAF,CAF,CAF"
214,"256,244,238","CAF,CAF,CAF"
215,"256,265,238","CAF,CAF,CAF"
216,"260,230,253","CAF,CAF,CAF"
217,"260,253,230","CAF,CAF,CAF"
218,"261,239,250","CAF,CAF,CAF"
219,"261,250,239","CAF,CAF,CAF"
220,"261,277,317","CAF,CAF,CAF"
221,"261,317,277","CAF,CAF,CAF"
222,"262,268,276","CAF,CAF,CAF"
223,"262,276,268","CAF,CAF,CAF"
224,"264,247,273","CAF,CAF,CAF"
225,"264,273,247","CAF,CAF,CAF"
226,"265,238,242","CAF,CAF,CAF"
227,"265,238,256","CAF,CAF,CAF"
228,"265,242,238","CAF,CAF,CAF"
229,"265,242,271","CAF,CAF,CAF"
230,"265,256,238","CAF,CAF,CAF"
231,"265,271,242","CAF,CAF,CAF"
232,"265,271,287","CAF,CAF,CAF"
233,"265,287,271","CAF,CAF,CAF"
234,"265,287,296","CAF,CAF,CAF"
235,"265,296,287","CAF,CAF,CAF"
236,"268,262,276","CAF,CAF,CAF"
237,"268,276,262","CAF,CAF,CAF"
238,"271,242,265","CAF,CAF,CAF"
239,"271,265,242","CAF,CAF,CAF"
240,"271,265,287","CAF,CAF,CAF"
241,"271,287,265","CAF,CAF,CAF"
242,"271,287,291","CAF,CAF,CAF"
243,"271,291,287","CAF,CAF,CAF"
244,"273,247,264","CAF,CAF,CAF"
245,"273,264,247","CAF,CAF,CAF"
246,"273,293,313","CAF,CAF,CAF"
247,"273,313,293","CAF,CAF,CAF"
248,"274,38,250","CAF,CAF,CAF"
249,"274,38,283","CAF,CAF,CAF"
250,"274,250,38","CAF,CAF,CAF"
251,"274,283,38","CAF,CAF,CAF"
252,"276,262,268","CAF,CAF,CAF"
253,"276,268,262","CAF,CAF,CAF"
254,"276,293,304","CAF,CAF,CAF"
255,"276,299,304","CAF,CAF,CAF"
256,"276,304,293","CAF,CAF,CAF"
257,"276,304,299","CAF,CAF,CAF"
258,"277,261,317","CAF,CAF,CAF"
259,"277,317,261","CAF,CAF,CAF"
260,"283,38,274","CAF,CAF,CAF"
261,"283,38,301","CAF,CAF,CAF"
262,"283,274,38","CAF,CAF,CAF"
263,"283,301,38","CAF,CAF,CAF"
264,"283,301,305","CAF,CAF,CAF"
265,"283,305,301","CAF,CAF,CAF"
266,"287,265,271","CAF,CAF,CAF"
267,"287,265,296","CAF,CAF,CAF"
268,"287,271,265","CAF,CAF,CAF"
269,"287,271,291","CAF,CAF,CAF"
270,"287,291,271","CAF,CAF,CAF"
271,"287,291,294","CAF,CAF,CAF"
272,"287,294,291","CAF,CAF,CAF"
273,"287,294,296","CAF,CAF,CAF"
274,"287,296,265","CAF,CAF,CAF"
275,"287,296,294","CAF,CAF,CAF"
276,"291,271,287","CAF,CAF,CAF"
277,"291,287,271","CAF,CAF,CAF"
278,"291,287,294","CAF,CAF,CAF"
279,"291,294,287","CAF,CAF,CAF"
280,"293,273,313","CAF,CAF,CAF"
281,"293,276,304","CAF,CAF,CAF"
282,"293,304,276","CAF,CAF,CAF"
283,"293,313,273","CAF,CAF,CAF"
284,"294,287,291","CAF,CAF,CAF"
285,"294,287,296","CAF,CAF,CAF"
286,"294,291,287","CAF,CAF,CAF"
287,"294,296,287","CAF,CAF,CAF"
288,"296,265,287","CAF,CAF,CAF"
289,"296,287,265","CAF,CAF,CAF"
290,"296,287,294","CAF,CAF,CAF"
291,"296,294,287","CAF,CAF,CAF"
292,"299,276,304","CAF,CAF,CAF"
293,"299,304,276","CAF,CAF,CAF"
294,"301,38,283","CAF,CAF,CAF"
295,"301,283,38","CAF,CAF,CAF"
296,"301,283,305","CAF,CAF,CAF"
297,"301,305,283","CAF,CAF,CAF"
298,"301,305,353","CAF,CAF,CAF"
299,"301,353,305","CAF,CAF,CAF"
300,"304,276,293","CAF,CAF,CAF"
301,"304,276,299","CAF,CAF,CAF"
302,"304,293,276","CAF,CAF,CAF"
303,"304,299,276","CAF,CAF,CAF"
304,"305,283,301","CAF,CAF,CAF"
305,"305,301,283","CAF,CAF,CAF"
306,"305,301,353","CAF,CAF,CAF"
307,"305,353,301","CAF,CAF,CAF"
308,"313,273,293","CAF,CAF,CAF"
309,"313,293,273","CAF,CAF,CAF"
310,"317,63,81","CAF,CAF,CAF"
311,"317,81,63","CAF,CAF,CAF"
312,"317,261,277","CAF,CAF,CAF"
313,"317,277,261","CAF,CAF,CAF"
314,"330,340,349","CAF,CAF,CAF"
315,"330,349,340","CAF,CAF,CAF"
316,"340,330,349","CAF,CAF,CAF"
317,"340,342,349","CAF,CAF,CAF"
318,"340,349,330","CAF,CAF,CAF"
319,"340,349,342","CAF,CAF,CAF"
320,"342,340,349","CAF,CAF,CAF"
321,"342,349,340","CAF,CAF,CAF"
322,"346,70,372","CAF,CAF,CAF"
323,"346,359,372","CAF,CAF,CAF"
324,"346,372,70","CAF,CAF,CAF"
325,"346,372,359","CAF,CAF,CAF"
326,"349,330,340","CAF,CAF,CAF"
327,"349,340,330","CAF,CAF,CAF"
328,"349,340,342","CAF,CAF,CAF"
329,"349,342,340","CAF,CAF,CAF"
330,"351,360,375","CAF,CAF,CAF"
331,"351,375,360","CAF,CAF,CAF"
332,"353,301,305","CAF,CAF,CAF"
333,"353,305,301","CAF,CAF,CAF"
334,"359,346,372","CAF,CAF,CAF"
335,"359,362,372","CAF,CAF,CAF"
336,"359,372,346","CAF,CAF,CAF"
337,"359,372,362","CAF,CAF,CAF"
338,"360,351,375","CAF,CAF,CAF"
339,"360,375,351","CAF,CAF,CAF"
340,"360,375,382","CAF,CAF,CAF"
341,"360,382,375","CAF,CAF,CAF"
342,"362,76,372","CAF,CAF,CAF"
343,"362,76,381","CAF,CAF,CAF"
344,"362,359,372","CAF,CAF,CAF"
345,"362,372,76","CAF,CAF,CAF"
346,"362,372,359","CAF,CAF,CAF"
347,"362,381,76","CAF,CAF,CAF"
348,"363,365,373","CAF,CAF,CAF"
349,"363,373,365","CAF,CAF,CAF"
350,"363,373,377","CAF,CAF,CAF"
351,"363,377,373","CAF,CAF,CAF"
352,"365,363,373","CAF,CAF,CAF"
353,"365,373,363","CAF,CAF,CAF"
354,"372,70,72","CAF,CAF,CAF"
355,"372,70,346","CAF,CAF,CAF"
356,"372,72,70","CAF,CAF,CAF"
357,"372,72,399","CAF,CAF,CAF"
358,"372,76,362","CAF,CAF,CAF"
359,"372,76,399","CAF,CAF,CAF"
360,"372,346,70","CAF,CAF,CAF"
361,"372,346,359","CAF,CAF,CAF"
362,"372,359,346","CAF,CAF,CAF"
363,"372,359,362","CAF,CAF,CAF"
364,"372,362,76","CAF,CAF,CAF"
365,"372,362,359","CAF,CAF,CAF"
366,"372,399,72","CAF,CAF,CAF"
367,"372,399,76","CAF,CAF,CAF"
368,"373,363,365","CAF,CAF,CAF"
369,"373,363,377","CAF,CAF,CAF"
370,"373,365,363","CAF,CAF,CAF"
371,"373,377,363","CAF,CAF,CAF"
372,"373,377,398","CAF,CAF,CAF"
373,"373,392,398","CAF,CAF,CAF"
374,"373,398,377","CAF,CAF,CAF"
375,"373,398,392","CAF,CAF,CAF"
376,"375,351,360","CAF,CAF,CAF"
377,"375,360,351","CAF,CAF,CAF"
378,"375,360,382","CAF,CAF,CAF"
379,"375,382,360","CAF,CAF,CAF"
380,"375,382,395","CAF,CAF,CAF"
381,"375,395,382","CAF,CAF,CAF"
382,"377,68,386","CAF,CAF,CAF"
383,"377,363,373","CAF,CAF,CAF"
384,"377,373,363","CAF,CAF,CAF"
385,"377,373,398","CAF,CAF,CAF"
386,"377,386,68","CAF,CAF,CAF"
387,"377,386,397","CAF,CAF,CAF"
388,"377,397,386","CAF,CAF,CAF"
389,"377,397,398","CAF,CAF,CAF"
390,"377,398,373","CAF,CAF,CAF"
391,"377,398,397","CAF,CAF,CAF"
392,"381,76,362","CAF,CAF,CAF"
393,"381,362,76","CAF,CAF,CAF"
394,"382,360,375","CAF,CAF,CAF"
395,"382,375,360","CAF,CAF,CAF"
396,"382,375,395","CAF,CAF,CAF"
397,"382,391,395","CAF,CAF,CAF"
398,"382,395,375","CAF,CAF,CAF"
399,"382,395,391","CAF,CAF,CAF"
400,"383,394,412","CAF,CAF,CAF"
