triangle_index,vertex_ids,vertex_labels
401,"383,412,394","CAF,CAF,CAF"
402,"383,412,414","CAF,CAF,CAF"
403,"383,414,412","CAF,CAF,CAF"
404,"386,68,377","CAF,CAF,CAF"
405,"386,68,394","CAF,CAF,CAF"
406,"386,377,68","CAF,CAF,CAF"
407,"386,377,397","CAF,CAF,CAF"
408,"386,394,68","CAF,CAF,CAF"
409,"386,394,405","CAF,CAF,CAF"
410,"386,397,377","CAF,CAF,CAF"
411,"386,397,405","CAF,CAF,CAF"
412,"386,405,394","CAF,CAF,CAF"
413,"386,405,397","CAF,CAF,CAF"
414,"391,382,395","CAF,CAF,CAF"
415,"391,395,382","CAF,CAF,CAF"
416,"391,395,411","CAF,CAF,CAF"
417,"391,411,395","CAF,CAF,CAF"
418,"391,411,431","CAF,CAF,CAF"
419,"391,431,411","CAF,CAF,CAF"
420,"392,373,398","CAF,CAF,CAF"
421,"392,398,373","CAF,CAF,CAF"
422,"394,68,386","CAF,CAF,CAF"
423,"394,383,412","CAF,CAF,CAF"
424,"394,386,68","CAF,CAF,CAF"
425,"394,386,405","CAF,CAF,CAF"
426,"394,405,386","CAF,CAF,CAF"
427,"394,405,412","CAF,CAF,CAF"
428,"394,412,383","CAF,CAF,CAF"
429,"394,412,405","CAF,CAF,CAF"
430,"395,375,382","CAF,CAF,CAF"
431,"395,382,375","CAF,CAF,CAF"
432,"395,382,391","CAF,CAF,CAF"
433,"395,391,382","CAF,CAF,CAF"
434,"395,391,411","CAF,CAF,CAF"
435,"395,411,391","CAF,CAF,CAF"
436,"397,377,386","CAF,CAF,CAF"
437,"397,377,398","CAF,CAF,CAF"
438,"397,386,377","CAF,CAF,CAF"
439,"397,386,405","CAF,CAF,CAF"
440,"397,398,377","CAF,CAF,CAF"
441,"397,398,410","CAF,CAF,CAF"
442,"397,405,386","CAF,CAF,CAF"
443,"397,405,408","CAF,CAF,CAF"
444,"397,408,405","CAF,CAF,CAF"
445,"397,408,410","CAF,CAF,CAF"
446,"397,410,398","CAF,CAF,CAF"
447,"397,410,408","CAF,CAF,CAF"
448,"398,373,377","CAF,CAF,CAF"
449,"398,373,392","CAF,CAF,CAF"
450,"398,377,373","CAF,CAF,CAF"
451,"398,377,397","CAF,CAF,CAF"
452,"398,392,373","CAF,CAF,CAF"
453,"398,397,377","CAF,CAF,CAF"
454,"398,397,410","CAF,CAF,CAF"
455,"398,410,397","CAF,CAF,CAF"
456,"399,72,372","CAF,CAF,CAF"
457,"399,76,78","CAF,CAF,CAF"
458,"399,76,372","CAF,CAF,CAF"
459,"399,78,76","CAF,CAF,CAF"
460,"399,372,72","CAF,CAF,CAF"
461,"399,372,76","CAF,CAF,CAF"
462,"399,429,432","CAF,CAF,CAF"
463,"399,432,429","CAF,CAF,CAF"
464,"405,386,394","CAF,CAF,CAF"
465,"405,386,397","CAF,CAF,CAF"
466,"405,394,386","CAF,CAF,CAF"
467,"405,394,412","CAF,CAF,CAF"
468,"405,397,386","CAF,CAF,CAF"
469,"405,397,408","CAF,CAF,CAF"
470,"405,408,397","CAF,CAF,CAF"
471,"405,408,412","CAF,CAF,CAF"
472,"405,412,394","CAF,CAF,CAF"
473,"405,412,408","CAF,CAF,CAF"
474,"408,397,405","CAF,CAF,CAF"
475,"408,397,410","CAF,CAF,CAF"
476,"408,405,397","CAF,CAF,CAF"
477,"408,405,412","CAF,CAF,CAF"
478,"408,410,397","CAF,CAF,CAF"
479,"408,410,426","CAF,CAF,CAF"
480,"408,412,405","CAF,CAF,CAF"
481,"408,412,426","CAF,CAF,CAF"
482,"408,426,410","CAF,CAF,CAF"
483,"408,426,412","CAF,CAF,CAF"
484,"410,397,398","CAF,CAF,CAF"
485,"410,397,408","CAF,CAF,CAF"
486,"410,398,397","CAF,CAF,CAF"
487,"410,408,397","CAF,CAF,CAF"
488,"410,408,426","CAF,CAF,CAF"
489,"410,426,408","CAF,CAF,CAF"
490,"411,391,395","CAF,CAF,CAF"
491,"411,391,431","CAF,CAF,CAF"
492,"411,395,391","CAF,CAF,CAF"
493,"411,431,391","CAF,CAF,CAF"
494,"412,383,394","CAF,CAF,CAF"
495,"412,383,414","CAF,CAF,CAF"
496,"412,394,383","CAF,CAF,CAF"
497,"412,394,405","CAF,CAF,CAF"
498,"412,405,394","CAF,CAF,CAF"
499,"412,405,408","CAF,CAF,CAF"
500,"412,408,405","CAF,CAF,CAF"
501,"412,408,426","CAF,CAF,CAF"
502,"412,414,383","CAF,CAF,CAF"
503,"412,426,408","CAF,CAF,CAF"
504,"414,383,412","CAF,CAF,CAF"
505,"414,412,383","CAF,CAF,CAF"
506,"418,81,455","CAF,CAF,CAF"
507,"418,455,81","CAF,CAF,CAF"
508,"421,429,438","CAF,CAF,CAF"
509,"421,438,429","CAF,CAF,CAF"
510,"426,408,410","CAF,CAF,CAF"
511,"426,408,412","CAF,CAF,CAF"
512,"426,410,408","CAF,CAF,CAF"
513,"426,412,408","CAF,CAF,CAF"
514,"429,399,432","CAF,CAF,CAF"
515,"429,421,438","CAF,CAF,CAF"
516,"429,432,399","CAF,CAF,CAF"
517,"429,438,421","CAF,CAF,CAF"
518,"431,391,411","CAF,CAF,CAF"
519,"431,411,391","CAF,CAF,CAF"
520,"431,454,490","CAF,CAF,CAF"
521,"431,490,454","CAF,CAF,CAF"
522,"432,399,429","CAF,CAF,CAF"
523,"432,429,399","CAF,CAF,CAF"
524,"433,436,437","CAF,CAF,CAF"
525,"433,437,436","CAF,CAF,CAF"
526,"436,96,437","CAF,CAF,CAF"
527,"436,433,437","CAF,CAF,CAF"
528,"436,437,96","CAF,CAF,CAF"
529,"436,437,433","CAF,CAF,CAF"
530,"437,96,436","CAF,CAF,CAF"
531,"437,96,440","CAF,CAF,CAF"
532,"437,433,436","CAF,CAF,CAF"
533,"437,436,96","CAF,CAF,CAF"
534,"437,436,433","CAF,CAF,CAF"
535,"437,440,96","CAF,CAF,CAF"
536,"438,421,429","CAF,CAF,CAF"
537,"438,429,421","CAF,CAF,CAF"
538,"440,96,437","CAF,CAF,CAF"
539,"440,437,96","CAF,CAF,CAF"
540,"451,470,480","CAF,CAF,CAF"
541,"451,480,470","CAF,CAF,CAF"
542,"454,81,455","CAF,CAF,CAF"
543,"454,431,490","CAF,CAF,CAF"
544,"454,455,81","CAF,CAF,CAF"
545,"454,455,481","CAF,CAF,CAF"
546,"454,481,455","CAF,CAF,CAF"
547,"454,481,490","CAF,CAF,CAF"
548,"454,490,431","CAF,CAF,CAF"
549,"454,490,481","CAF,CAF,CAF"
550,"455,81,418","CAF,CAF,CAF"
551,"455,81,454","CAF,CAF,CAF"
552,"455,418,81","CAF,CAF,CAF"
553,"455,454,81","CAF,CAF,CAF"
554,"455,454,481","CAF,CAF,CAF"
555,"455,481,454","CAF,CAF,CAF"
556,"455,481,486","CAF,CAF,CAF"
557,"455,486,481","CAF,CAF,CAF"
558,"457,470,484","CAF,CAF,CAF"
559,"457,472,484","CAF,CAF,CAF"
560,"457,484,470","CAF,CAF,CAF"
561,"457,484,472","CAF,CAF,CAF"
562,"470,115,480","CAF,CAF,CAF"
563,"470,115,496","CAF,CAF,CAF"
564,"470,451,480","CAF,CAF,CAF"
565,"470,457,484","CAF,CAF,CAF"
566,"470,480,115","CAF,CAF,CAF"
567,"470,480,451","CAF,CAF,CAF"
568,"470,484,457","CAF,CAF,CAF"
569,"470,484,496","CAF,CAF,CAF"
570,"470,496,115","CAF,CAF,CAF"
571,"470,496,484","CAF,CAF,CAF"
572,"472,457,484","CAF,CAF,CAF"
573,"472,484,457","CAF,CAF,CAF"
574,"472,484,490","CAF,CAF,CAF"
575,"472,490,484","CAF,CAF,CAF"
576,"480,115,470","CAF,CAF,CAF"
577,"480,115,491","CAF,CAF,CAF"
578,"480,451,470","CAF,CAF,CAF"
579,"480,470,115","CAF,CAF,CAF"
580,"480,470,451","CAF,CAF,CAF"
581,"480,491,115","CAF,CAF,CAF"
582,"481,454,455","CAF,CAF,CAF"
583,"481,454,490","CAF,CAF,CAF"
584,"481,455,454","CAF,CAF,CAF"
585,"481,455,486","CAF,CAF,CAF"
586,"481,486,455","CAF,CAF,CAF"
587,"481,486,562","CAF,CAF,CAF"
588,"481,490,454","CAF,CAF,CAF"
589,"481,559,562","CAF,CAF,CAF"
590,"481,562,486","CAF,CAF,CAF"
591,"481,562,559","CAF,CAF,CAF"
592,"484,457,470","CAF,CAF,CAF"
593,"484,457,472","CAF,CAF,CAF"
594,"484,470,457","CAF,CAF,CAF"
595,"484,470,496","CAF,CAF,CAF"
596,"484,472,457","CAF,CAF,CAF"
597,"484,472,490","CAF,CAF,CAF"
598,"484,490,472","CAF,CAF,CAF"
599,"484,490,497","CAF,CAF,CAF"
600,"484,496,470","CAF,CAF,CAF"
601,"484,497,490","CAF,CAF,CAF"
602,"484,497,502","CAF,CAF,CAF"
603,"484,502,497","CAF,CAF,CAF"
604,"486,455,481","CAF,CAF,CAF"
605,"486,481,455","CAF,CAF,CAF"
606,"486,481,562","CAF,CAF,CAF"
607,"486,562,481","CAF,CAF,CAF"
608,"490,431,454","CAF,CAF,CAF"
609,"490,454,431","CAF,CAF,CAF"
610,"490,454,481","CAF,CAF,CAF"
611,"490,472,484","CAF,CAF,CAF"
612,"490,481,454","CAF,CAF,CAF"
613,"490,484,472","CAF,CAF,CAF"
614,"490,484,497","CAF,CAF,CAF"
615,"490,497,484","CAF,CAF,CAF"
616,"491,115,480","CAF,CAF,CAF"
617,"491,480,115","CAF,CAF,CAF"
618,"494,518,553","CAF,CAF,CAF"
619,"494,529,553","CAF,CAF,CAF"
620,"494,553,518","CAF,CAF,CAF"
621,"494,553,529","CAF,CAF,CAF"
622,"495,504,546","CAF,CAF,CAF"
623,"495,546,504","CAF,CAF,CAF"
624,"496,115,470","CAF,CAF,CAF"
625,"496,115,503","CAF,CAF,CAF"
626,"496,470,115","CAF,CAF,CAF"
627,"496,470,484","CAF,CAF,CAF"
628,"496,484,470","CAF,CAF,CAF"
629,"496,503,115","CAF,CAF,CAF"
630,"497,484,490","CAF,CAF,CAF"
631,"497,484,502","CAF,CAF,CAF"
632,"497,490,484","CAF,CAF,CAF"
633,"497,502,484","CAF,CAF,CAF"
634,"502,484,497","CAF,CAF,CAF"
635,"502,497,484","CAF,CAF,CAF"
636,"502,520,533","CAF,CAF,CAF"
637,"502,530,533","CAF,CAF,CAF"
638,"502,533,520","CAF,CAF,CAF"
639,"502,533,530","CAF,CAF,CAF"
640,"503,115,496","CAF,CAF,CAF"
641,"503,115,513","CAF,CAF,CAF"
642,"503,496,115","CAF,CAF,CAF"
643,"503,513,115","CAF,CAF,CAF"
644,"504,495,546","CAF,CAF,CAF"
645,"504,514,516","CAF,CAF,CAF"
646,"504,514,546","CAF,CAF,CAF"
647,"504,516,514","CAF,CAF,CAF"
648,"504,546,495","CAF,CAF,CAF"
649,"504,546,514","CAF,CAF,CAF"
650,"513,115,503","CAF,CAF,CAF"
651,"513,503,115","CAF,CAF,CAF"
652,"514,504,516","CAF,CAF,CAF"
653,"514,504,546","CAF,CAF,CAF"
654,"514,516,504","CAF,CAF,CAF"
655,"514,516,543","CAF,CAF,CAF"
656,"514,543,516","CAF,CAF,CAF"
657,"514,543,546","CAF,CAF,CAF"
658,"514,546,504","CAF,CAF,CAF"
659,"514,546,543","CAF,CAF,CAF"
660,"516,504,514","CAF,CAF,CAF"
661,"516,514,504","CAF,CAF,CAF"
662,"516,514,543","CAF,CAF,CAF"
663,"516,523,543","CAF,CAF,CAF"
664,"516,543,514","CAF,CAF,CAF"
665,"516,543,523","CAF,CAF,CAF"
666,"518,494,553","CAF,CAF,CAF"
667,"518,525,541","CAF,CAF,CAF"
668,"518,541,525","CAF,CAF,CAF"
669,"518,541,553","CAF,CAF,CAF"
670,"518,553,494","CAF,CAF,CAF"
671,"518,553,541","CAF,CAF,CAF"
672,"520,502,533","CAF,CAF,CAF"
673,"520,531,535","CAF,CAF,CAF"
674,"520,533,502","CAF,CAF,CAF"
675,"520,533,535","CAF,CAF,CAF"
676,"520,535,531","CAF,CAF,CAF"
677,"520,535,533","CAF,CAF,CAF"
678,"523,516,543","CAF,CAF,CAF"
679,"523,543,516","CAF,CAF,CAF"
680,"523,543,548","CAF,CAF,CAF"
681,"523,548,543","CAF,CAF,CAF"
682,"525,518,541","CAF,CAF,CAF"
683,"525,541,518","CAF,CAF,CAF"
684,"529,494,553","CAF,CAF,CAF"
685,"529,553,494","CAF,CAF,CAF"
686,"530,502,533","CAF,CAF,CAF"
687,"530,533,502","CAF,CAF,CAF"
688,"531,520,535","CAF,CAF,CAF"
689,"531,535,520","CAF,CAF,CAF"
690,"533,502,520","CAF,CAF,CAF"
691,"533,502,530","CAF,CAF,CAF"
692,"533,520,502","CAF,CAF,CAF"
693,"533,520,535","CAF,CAF,CAF"
694,"533,530,502","CAF,CAF,CAF"
695,"533,535,520","CAF,CAF,CAF"
696,"535,520,531","CAF,CAF,CAF"
697,"535,520,533","CAF,CAF,CAF"
698,"535,531,520","CAF,CAF,CAF"
699,"535,533,520","CAF,CAF,CAF"
700,"541,518,525","CAF,CAF,CAF"
701,"541,518,553","CAF,CAF,CAF"
702,"541,525,518","CAF,CAF,CAF"
703,"541,553,518","CAF,CAF,CAF"
704,"543,514,516","CAF,CAF,CAF"
705,"543,514,546","CAF,CAF,CAF"
706,"543,516,514","CAF,CAF,CAF"
707,"543,516,523","CAF,CAF,CAF"
708,"543,523,516","CAF,CAF,CAF"
709,"543,523,548","CAF,CAF,CAF"
710,"543,546,514","CAF,CAF,CAF"
711,"543,546,550","CAF,CAF,CAF"
712,"543,548,523","CAF,CAF,CAF"
713,"543,548,550","CAF,CAF,CAF"
714,"543,550,546","CAF,CAF,CAF"
715,"543,550,548","CAF,CAF,CAF"
716,"546,495,504","CAF,CAF,CAF"
717,"546,504,495","CAF,CAF,CAF"
718,"546,504,514","CAF,CAF,CAF"
719,"546,514,504","CAF,CAF,CAF"
720,"546,514,543","CAF,CAF,CAF"
721,"546,543,514","CAF,CAF,CAF"
722,"546,543,550","CAF,CAF,CAF"
723,"546,550,543","CAF,CAF,CAF"
724,"546,550,574","CAF,CAF,CAF"
725,"546,574,550","CAF,CAF,CAF"
726,"548,523,543","CAF,CAF,CAF"
727,"548,543,523","CAF,CAF,CAF"
728,"548,543,550","CAF,CAF,CAF"
729,"548,550,543","CAF,CAF,CAF"
730,"548,550,574","CAF,CAF,CAF"
731,"548,574,550","CAF,CAF,CAF"
732,"550,543,546","CAF,CAF,CAF"
733,"550,543,548","CAF,CAF,CAF"
734,"550,546,543","CAF,CAF,CAF"
735,"550,546,574","CAF,CAF,CAF"
736,"550,548,543","CAF,CAF,CAF"
737,"550,548,574","CAF,CAF,CAF"
738,"550,574,546","CAF,CAF,CAF"
739,"550,574,548","CAF,CAF,CAF"
740,"553,494,518","CAF,CAF,CAF"
741,"553,494,529","CAF,CAF,CAF"
742,"553,518,494","CAF,CAF,CAF"
743,"553,518,541","CAF,CAF,CAF"
744,"553,529,494","CAF,CAF,CAF"
745,"553,541,518","CAF,CAF,CAF"
746,"559,481,562","CAF,CAF,CAF"
747,"559,562,481","CAF,CAF,CAF"
748,"561,570,573","CAF,CAF,CAF"
749,"561,570,579","CAF,CAF,CAF"
750,"561,573,570","CAF,CAF,CAF"
751,"561,573,579","CAF,CAF,CAF"
752,"561,579,570","CAF,CAF,CAF"
753,"561,579,573","CAF,CAF,CAF"
754,"562,481,486","CAF,CAF,CAF"
755,"562,481,559","CAF,CAF,CAF"
756,"562,486,481","CAF,CAF,CAF"
757,"562,559,481","CAF,CAF,CAF"
758,"563,576,582","CAF,CAF,CAF"
759,"563,582,576","CAF,CAF,CAF"
760,"570,561,573","CAF,CAF,CAF"
761,"570,561,579","CAF,CAF,CAF"
762,"570,573,561","CAF,CAF,CAF"
763,"570,573,579","CAF,CAF,CAF"
764,"570,579,561","CAF,CAF,CAF"
765,"570,579,573","CAF,CAF,CAF"
766,"573,561,570","CAF,CAF,CAF"
767,"573,561,579","CAF,CAF,CAF"
768,"573,570,561","CAF,CAF,CAF"
769,"573,570,579","CAF,CAF,CAF"
770,"573,574,579","CAF,CAF,CAF"
771,"573,579,561","CAF,CAF,CAF"
772,"573,579,570","CAF,CAF,CAF"
773,"573,579,574","CAF,CAF,CAF"
774,"574,546,550","CAF,CAF,CAF"
775,"574,548,550","CAF,CAF,CAF"
776,"574,550,546","CAF,CAF,CAF"
777,"574,550,548","CAF,CAF,CAF"
778,"574,573,579","CAF,CAF,CAF"
779,"574,579,573","CAF,CAF,CAF"
780,"574,579,582","CAF,CAF,CAF"
781,"574,582,579","CAF,CAF,CAF"
782,"576,563,582","CAF,CAF,CAF"
783,"576,582,563","CAF,CAF,CAF"
784,"579,561,570","CAF,CAF,CAF"
785,"579,561,573","CAF,CAF,CAF"
786,"579,570,561","CAF,CAF,CAF"
787,"579,570,573","CAF,CAF,CAF"
788,"579,573,561","CAF,CAF,CAF"
789,"579,573,570","CAF,CAF,CAF"
790,"579,573,574","CAF,CAF,CAF"
791,"579,574,573","CAF,CAF,CAF"
792,"579,574,582","CAF,CAF,CAF"
793,"579,582,574","CAF,CAF,CAF"
794,"582,563,576","CAF,CAF,CAF"
795,"582,574,579","CAF,CAF,CAF"
796,"582,576,563","CAF,CAF,CAF"
797,"582,579,574","CAF,CAF,CAF"
